

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 11:31:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3747  0208  2A0A               	goto	u2342
  3748  0209  07B6               	addwf	___flmul@prod+2,f
  3749  020A                     u2342:
  3750  020A  082B               	movf	??___flmul+3,w
  3751  020B  1103               	clrz
  3752  020C  1803               	skipnc
  3753  020D  3E01               	addlw	1
  3754  020E  1903               	skipnz
  3755  020F  2A11               	goto	u2343
  3756  0210  07B7               	addwf	___flmul@prod+3,f
  3757  0211                     u2343:
  3758  0211                     l2017:
  3759  0211  0822               	movf	___flmul@b+2,w
  3760  0212  00A8               	movwf	??___flmul
  3761  0213  0828               	movf	??___flmul,w
  3762  0214  00F2               	movwf	__Umul8_16@multiplicand
  3763  0215  0825               	movf	___flmul@a+1,w
  3764  0216  120A  158A  2511  120A  118A  	fcall	__Umul8_16
  3765  021B  0873               	movf	?__Umul8_16+1,w
  3766  021C  1283               	bcf	3,5	;RP0=0, select bank0
  3767  021D  1303               	bcf	3,6	;RP1=0, select bank0
  3768  021E  00B9               	movwf	___flmul@temp+1
  3769  021F  0872               	movf	?__Umul8_16,w
  3770  0220  00B8               	movwf	___flmul@temp
  3771  0221                     l2019:
  3772  0221  0838               	movf	___flmul@temp,w
  3773  0222  00A8               	movwf	??___flmul
  3774  0223  0839               	movf	___flmul@temp+1,w
  3775  0224  00A9               	movwf	??___flmul+1
  3776  0225  01AA               	clrf	??___flmul+2
  3777  0226  01AB               	clrf	??___flmul+3
  3778  0227  0828               	movf	??___flmul,w
  3779  0228  07B4               	addwf	___flmul@prod,f
  3780  0229  0829               	movf	??___flmul+1,w
  3781  022A  1103               	clrz
  3782  022B  1803               	skipnc
  3783  022C  3E01               	addlw	1
  3784  022D  1903               	skipnz
  3785  022E  2A30               	goto	u2351
  3786  022F  07B5               	addwf	___flmul@prod+1,f
  3787  0230                     u2351:
  3788  0230  082A               	movf	??___flmul+2,w
  3789  0231  1103               	clrz
  3790  0232  1803               	skipnc
  3791  0233  3E01               	addlw	1
  3792  0234  1903               	skipnz
  3793  0235  2A37               	goto	u2352
  3794  0236  07B6               	addwf	___flmul@prod+2,f
  3795  0237                     u2352:
  3796  0237  082B               	movf	??___flmul+3,w
  3797  0238  1103               	clrz
  3798  0239  1803               	skipnc
  3799  023A  3E01               	addlw	1
  3800  023B  1903               	skipnz
  3801  023C  2A3E               	goto	u2353
  3802  023D  07B7               	addwf	___flmul@prod+3,f
  3803  023E                     u2353:
  3804  023E  0822               	movf	___flmul@b+2,w
  3805  023F  00A8               	movwf	??___flmul
  3806  0240  0828               	movf	??___flmul,w
  3807  0241  00F2               	movwf	__Umul8_16@multiplicand
  3808  0242  0826               	movf	___flmul@a+2,w
  3809  0243  120A  158A  2511  120A  118A  	fcall	__Umul8_16
  3810  0248  0873               	movf	?__Umul8_16+1,w
  3811  0249  1283               	bcf	3,5	;RP0=0, select bank0
  3812  024A  1303               	bcf	3,6	;RP1=0, select bank0
  3813  024B  00B9               	movwf	___flmul@temp+1
  3814  024C  0872               	movf	?__Umul8_16,w
  3815  024D  00B8               	movwf	___flmul@temp
  3816  024E                     l2021:
  3817  024E  0838               	movf	___flmul@temp,w
  3818  024F  00A8               	movwf	??___flmul
  3819  0250  0839               	movf	___flmul@temp+1,w
  3820  0251  00A9               	movwf	??___flmul+1
  3821  0252  01AA               	clrf	??___flmul+2
  3822  0253  01AB               	clrf	??___flmul+3
  3823  0254  3008               	movlw	8
  3824  0255                     u2365:
  3825  0255  1003               	clrc
  3826  0256  0DA8               	rlf	??___flmul,f
  3827  0257  0DA9               	rlf	??___flmul+1,f
  3828  0258  0DAA               	rlf	??___flmul+2,f
  3829  0259  0DAB               	rlf	??___flmul+3,f
  3830  025A                     u2360:
  3831  025A  3EFF               	addlw	-1
  3832  025B  1D03               	skipz
  3833  025C  2A55               	goto	u2365
  3834  025D  0828               	movf	??___flmul,w
  3835  025E  07B4               	addwf	___flmul@prod,f
  3836  025F  0829               	movf	??___flmul+1,w
  3837  0260  1103               	clrz
  3838  0261  1803               	skipnc
  3839  0262  3E01               	addlw	1
  3840  0263  1903               	skipnz
  3841  0264  2A66               	goto	u2371
  3842  0265  07B5               	addwf	___flmul@prod+1,f
  3843  0266                     u2371:
  3844  0266  082A               	movf	??___flmul+2,w
  3845  0267  1103               	clrz
  3846  0268  1803               	skipnc
  3847  0269  3E01               	addlw	1
  3848  026A  1903               	skipnz
  3849  026B  2A6D               	goto	u2372
  3850  026C  07B6               	addwf	___flmul@prod+2,f
  3851  026D                     u2372:
  3852  026D  082B               	movf	??___flmul+3,w
  3853  026E  1103               	clrz
  3854  026F  1803               	skipnc
  3855  0270  3E01               	addlw	1
  3856  0271  1903               	skipnz
  3857  0272  2A74               	goto	u2373
  3858  0273  07B7               	addwf	___flmul@prod+3,f
  3859  0274                     u2373:
  3860  0274                     l2023:
  3861  0274  082E               	movf	___flmul@grs,w
  3862  0275  00A8               	movwf	??___flmul
  3863  0276  082F               	movf	___flmul@grs+1,w
  3864  0277  00A9               	movwf	??___flmul+1
  3865  0278  0830               	movf	___flmul@grs+2,w
  3866  0279  00AA               	movwf	??___flmul+2
  3867  027A  0831               	movf	___flmul@grs+3,w
  3868  027B  00AB               	movwf	??___flmul+3
  3869  027C  3018               	movlw	24
  3870  027D                     u2385:
  3871  027D  1003               	clrc
  3872  027E  0CAB               	rrf	??___flmul+3,f
  3873  027F  0CAA               	rrf	??___flmul+2,f
  3874  0280  0CA9               	rrf	??___flmul+1,f
  3875  0281  0CA8               	rrf	??___flmul,f
  3876  0282                     u2380:
  3877  0282  3EFF               	addlw	-1
  3878  0283  1D03               	skipz
  3879  0284  2A7D               	goto	u2385
  3880  0285  0828               	movf	??___flmul,w
  3881  0286  07B4               	addwf	___flmul@prod,f
  3882  0287  0829               	movf	??___flmul+1,w
  3883  0288  1103               	clrz
  3884  0289  1803               	skipnc
  3885  028A  3E01               	addlw	1
  3886  028B  1903               	skipnz
  3887  028C  2A8E               	goto	u2391
  3888  028D  07B5               	addwf	___flmul@prod+1,f
  3889  028E                     u2391:
  3890  028E  082A               	movf	??___flmul+2,w
  3891  028F  1103               	clrz
  3892  0290  1803               	skipnc
  3893  0291  3E01               	addlw	1
  3894  0292  1903               	skipnz
  3895  0293  2A95               	goto	u2392
  3896  0294  07B6               	addwf	___flmul@prod+2,f
  3897  0295                     u2392:
  3898  0295  082B               	movf	??___flmul+3,w
  3899  0296  1103               	clrz
  3900  0297  1803               	skipnc
  3901  0298  3E01               	addlw	1
  3902  0299  1903               	skipnz
  3903  029A  2A9C               	goto	u2393
  3904  029B  07B7               	addwf	___flmul@prod+3,f
  3905  029C                     u2393:
  3906  029C                     l2025:
  3907  029C  3008               	movlw	8
  3908  029D  00A8               	movwf	??___flmul
  3909  029E                     u2405:
  3910  029E  1003               	clrc
  3911  029F  0DAE               	rlf	___flmul@grs,f
  3912  02A0  0DAF               	rlf	___flmul@grs+1,f
  3913  02A1  0DB0               	rlf	___flmul@grs+2,f
  3914  02A2  0DB1               	rlf	___flmul@grs+3,f
  3915  02A3  0BA8               	decfsz	??___flmul,f
  3916  02A4  2A9E               	goto	u2405
  3917  02A5                     l2027:
  3918  02A5  0833               	movf	___flmul@bexp,w
  3919  02A6  0732               	addwf	___flmul@aexp,w
  3920  02A7  00A8               	movwf	??___flmul
  3921  02A8  01A9               	clrf	??___flmul+1
  3922  02A9  0DA9               	rlf	??___flmul+1,f
  3923  02AA  0828               	movf	??___flmul,w
  3924  02AB  3E82               	addlw	130
  3925  02AC  00B8               	movwf	___flmul@temp
  3926  02AD  0829               	movf	??___flmul+1,w
  3927  02AE  1803               	skipnc
  3928  02AF  3E01               	addlw	1
  3929  02B0  3EFF               	addlw	255
  3930  02B1  00B9               	movwf	___flmul@temp+1
  3931  02B2  2AD0               	goto	l2039
  3932  02B3                     l2029:
  3933  02B3  3001               	movlw	1
  3934  02B4  00A8               	movwf	??___flmul
  3935  02B5                     u2415:
  3936  02B5  1003               	clrc
  3937  02B6  0DB4               	rlf	___flmul@prod,f
  3938  02B7  0DB5               	rlf	___flmul@prod+1,f
  3939  02B8  0DB6               	rlf	___flmul@prod+2,f
  3940  02B9  0DB7               	rlf	___flmul@prod+3,f
  3941  02BA  0BA8               	decfsz	??___flmul,f
  3942  02BB  2AB5               	goto	u2415
  3943  02BC                     l2031:
  3944  02BC  1FB1               	btfss	___flmul@grs+3,7
  3945  02BD  2ABF               	goto	u2421
  3946  02BE  2AC0               	goto	u2420
  3947  02BF                     u2421:
  3948  02BF  2AC1               	goto	l2035
  3949  02C0                     u2420:
  3950  02C0                     l2033:
  3951  02C0  1434               	bsf	___flmul@prod,0
  3952  02C1                     l2035:
  3953  02C1  3001               	movlw	1
  3954  02C2  00A8               	movwf	??___flmul
  3955  02C3                     u2435:
  3956  02C3  1003               	clrc
  3957  02C4  0DAE               	rlf	___flmul@grs,f
  3958  02C5  0DAF               	rlf	___flmul@grs+1,f
  3959  02C6  0DB0               	rlf	___flmul@grs+2,f
  3960  02C7  0DB1               	rlf	___flmul@grs+3,f
  3961  02C8  0BA8               	decfsz	??___flmul,f
  3962  02C9  2AC3               	goto	u2435
  3963  02CA                     l2037:
  3964  02CA  30FF               	movlw	255
  3965  02CB  07B8               	addwf	___flmul@temp,f
  3966  02CC  1803               	skipnc
  3967  02CD  0AB9               	incf	___flmul@temp+1,f
  3968  02CE  30FF               	movlw	255
  3969  02CF  07B9               	addwf	___flmul@temp+1,f
  3970  02D0                     l2039:
  3971  02D0  1FB6               	btfss	___flmul@prod+2,7
  3972  02D1  2AD3               	goto	u2441
  3973  02D2  2AD4               	goto	u2440
  3974  02D3                     u2441:
  3975  02D3  2AB3               	goto	l2029
  3976  02D4                     u2440:
  3977  02D4                     l2041:
  3978  02D4  01B2               	clrf	___flmul@aexp
  3979  02D5                     l2043:
  3980  02D5  1FB1               	btfss	___flmul@grs+3,7
  3981  02D6  2AD8               	goto	u2451
  3982  02D7  2AD9               	goto	u2450
  3983  02D8                     u2451:
  3984  02D8  2AF5               	goto	l2051
  3985  02D9                     u2450:
  3986  02D9                     l2045:
  3987  02D9  30FF               	movlw	255
  3988  02DA  052E               	andwf	___flmul@grs,w
  3989  02DB  00A8               	movwf	??___flmul
  3990  02DC  30FF               	movlw	255
  3991  02DD  052F               	andwf	___flmul@grs+1,w
  3992  02DE  00A9               	movwf	??___flmul+1
  3993  02DF  30FF               	movlw	255
  3994  02E0  0530               	andwf	___flmul@grs+2,w
  3995  02E1  00AA               	movwf	??___flmul+2
  3996  02E2  307F               	movlw	127
  3997  02E3  0531               	andwf	___flmul@grs+3,w
  3998  02E4  00AB               	movwf	??___flmul+3
  3999  02E5  082B               	movf	??___flmul+3,w
  4000  02E6  042A               	iorwf	??___flmul+2,w
  4001  02E7  0429               	iorwf	??___flmul+1,w
  4002  02E8  0428               	iorwf	??___flmul,w
  4003  02E9  1903               	skipnz
  4004  02EA  2AEC               	goto	u2461
  4005  02EB  2AED               	goto	u2460
  4006  02EC                     u2461:
  4007  02EC  2AF0               	goto	l679
  4008  02ED                     u2460:
  4009  02ED                     l2047:
  4010  02ED  01B2               	clrf	___flmul@aexp
  4011  02EE  0AB2               	incf	___flmul@aexp,f
  4012  02EF  2AF5               	goto	l2051
  4013  02F0                     l679:
  4014  02F0  1C34               	btfss	___flmul@prod,0
  4015  02F1  2AF3               	goto	u2471
  4016  02F2  2AF4               	goto	u2470
  4017  02F3                     u2471:
  4018  02F3  2AF5               	goto	l2051
  4019  02F4                     u2470:
  4020  02F4  2AED               	goto	l2047
  4021  02F5                     l2051:
  4022  02F5  0832               	movf	___flmul@aexp,w
  4023  02F6  1903               	btfsc	3,2
  4024  02F7  2AF9               	goto	u2481
  4025  02F8  2AFA               	goto	u2480
  4026  02F9                     u2481:
  4027  02F9  2B2B               	goto	l2061
  4028  02FA                     u2480:
  4029  02FA                     l2053:
  4030  02FA  3001               	movlw	1
  4031  02FB  07B4               	addwf	___flmul@prod,f
  4032  02FC  3000               	movlw	0
  4033  02FD  1803               	skipnc
  4034  02FE  3001               	movlw	1
  4035  02FF  07B5               	addwf	___flmul@prod+1,f
  4036  0300  3000               	movlw	0
  4037  0301  1803               	skipnc
  4038  0302  3001               	movlw	1
  4039  0303  07B6               	addwf	___flmul@prod+2,f
  4040  0304  3000               	movlw	0
  4041  0305  1803               	skipnc
  4042  0306  3001               	movlw	1
  4043  0307  07B7               	addwf	___flmul@prod+3,f
  4044  0308                     l2055:
  4045  0308  1C37               	btfss	___flmul@prod+3,0
  4046  0309  2B0B               	goto	u2491
  4047  030A  2B0C               	goto	u2490
  4048  030B                     u2491:
  4049  030B  2B2B               	goto	l2061
  4050  030C                     u2490:
  4051  030C                     l2057:
  4052  030C  0834               	movf	___flmul@prod,w
  4053  030D  00A8               	movwf	??___flmul
  4054  030E  0835               	movf	___flmul@prod+1,w
  4055  030F  00A9               	movwf	??___flmul+1
  4056  0310  0836               	movf	___flmul@prod+2,w
  4057  0311  00AA               	movwf	??___flmul+2
  4058  0312  0837               	movf	___flmul@prod+3,w
  4059  0313  00AB               	movwf	??___flmul+3
  4060  0314  3001               	movlw	1
  4061  0315  00AC               	movwf	??___flmul+4
  4062  0316                     u2505:
  4063  0316  0D2B               	rlf	??___flmul+3,w
  4064  0317  0CAB               	rrf	??___flmul+3,f
  4065  0318  0CAA               	rrf	??___flmul+2,f
  4066  0319  0CA9               	rrf	??___flmul+1,f
  4067  031A  0CA8               	rrf	??___flmul,f
  4068  031B                     u2500:
  4069  031B  0BAC               	decfsz	??___flmul+4,f
  4070  031C  2B16               	goto	u2505
  4071  031D  082B               	movf	??___flmul+3,w
  4072  031E  00B7               	movwf	___flmul@prod+3
  4073  031F  082A               	movf	??___flmul+2,w
  4074  0320  00B6               	movwf	___flmul@prod+2
