

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 11:47:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4608  03FE  00C3               	movwf	?___fldiv+2
  4609  03FF  0846               	movf	___fldiv@b+1,w
  4610  0400  00C2               	movwf	?___fldiv+1
  4611  0401  0845               	movf	___fldiv@b,w
  4612  0402  00C1               	movwf	?___fldiv
  4613  0403  2D63               	goto	l642
  4614  0404                     l1956:
  4615  0404  0859               	movf	___fldiv@bexp,w
  4616  0405  1D03               	btfss	3,2
  4617  0406  2C08               	goto	u2201
  4618  0407  2C09               	goto	u2200
  4619  0408                     u2201:
  4620  0408  2C12               	goto	l1962
  4621  0409                     u2200:
  4622  0409                     l1958:
  4623  0409  3000               	movlw	0
  4624  040A  00C4               	movwf	?___fldiv+3
  4625  040B  3000               	movlw	0
  4626  040C  00C3               	movwf	?___fldiv+2
  4627  040D  3000               	movlw	0
  4628  040E  00C2               	movwf	?___fldiv+1
  4629  040F  3000               	movlw	0
  4630  0410  00C1               	movwf	?___fldiv
  4631  0411  2D63               	goto	l642
  4632  0412                     l1962:
  4633  0412  0859               	movf	___fldiv@bexp,w
  4634  0413  00C9               	movwf	??___fldiv
  4635  0414  01CA               	clrf	??___fldiv+1
  4636  0415  084A               	movf	??___fldiv+1,w
  4637  0416  00CC               	movwf	??___fldiv+3
  4638  0417  085A               	movf	___fldiv@aexp,w
  4639  0418  0249               	subwf	??___fldiv,w
  4640  0419  00CB               	movwf	??___fldiv+2
  4641  041A  1C03               	skipc
  4642  041B  03CC               	decf	??___fldiv+3,f
  4643  041C  084B               	movf	??___fldiv+2,w
  4644  041D  3E7F               	addlw	127
  4645  041E  00D3               	movwf	___fldiv@new_exp
  4646  041F  084C               	movf	??___fldiv+3,w
  4647  0420  1803               	skipnc
  4648  0421  3E01               	addlw	1
  4649  0422  3E00               	addlw	0
  4650  0423  00D4               	movwf	___fldiv@new_exp+1
  4651  0424                     l1964:
  4652  0424  0848               	movf	___fldiv@b+3,w
  4653  0425  00D1               	movwf	___fldiv@rem+3
  4654  0426  0847               	movf	___fldiv@b+2,w
  4655  0427  00D0               	movwf	___fldiv@rem+2
  4656  0428  0846               	movf	___fldiv@b+1,w
  4657  0429  00CF               	movwf	___fldiv@rem+1
  4658  042A  0845               	movf	___fldiv@b,w
  4659  042B  00CE               	movwf	___fldiv@rem
  4660  042C                     l1966:
  4661  042C  3000               	movlw	0
  4662  042D  00C8               	movwf	___fldiv@b+3
  4663  042E  3000               	movlw	0
  4664  042F  00C7               	movwf	___fldiv@b+2
  4665  0430  3000               	movlw	0
  4666  0431  00C6               	movwf	___fldiv@b+1
  4667  0432  3000               	movlw	0
  4668  0433  00C5               	movwf	___fldiv@b
  4669  0434                     l1968:
  4670  0434  3000               	movlw	0
  4671  0435  00D8               	movwf	___fldiv@grs+3
  4672  0436  3000               	movlw	0
  4673  0437  00D7               	movwf	___fldiv@grs+2
  4674  0438  3000               	movlw	0
  4675  0439  00D6               	movwf	___fldiv@grs+1
  4676  043A  3000               	movlw	0
  4677  043B  00D5               	movwf	___fldiv@grs
  4678  043C                     l1970:
  4679  043C  01DA               	clrf	___fldiv@aexp
  4680  043D  2C88               	goto	l1990
  4681  043E                     l1972:
  4682  043E  085A               	movf	___fldiv@aexp,w
  4683  043F  1903               	btfsc	3,2
  4684  0440  2C42               	goto	u2211
  4685  0441  2C43               	goto	u2210
  4686  0442                     u2211:
  4687  0442  2C63               	goto	l1982
  4688  0443                     u2210:
  4689  0443                     l1974:
  4690  0443  3001               	movlw	1
  4691  0444  00C9               	movwf	??___fldiv
  4692  0445                     u2225:
  4693  0445  1003               	clrc
  4694  0446  0DCE               	rlf	___fldiv@rem,f
  4695  0447  0DCF               	rlf	___fldiv@rem+1,f
  4696  0448  0DD0               	rlf	___fldiv@rem+2,f
  4697  0449  0DD1               	rlf	___fldiv@rem+3,f
  4698  044A  0BC9               	decfsz	??___fldiv,f
  4699  044B  2C45               	goto	u2225
  4700  044C  3001               	movlw	1
  4701  044D  00C9               	movwf	??___fldiv
  4702  044E                     u2235:
  4703  044E  1003               	clrc
  4704  044F  0DC5               	rlf	___fldiv@b,f
  4705  0450  0DC6               	rlf	___fldiv@b+1,f
  4706  0451  0DC7               	rlf	___fldiv@b+2,f
  4707  0452  0DC8               	rlf	___fldiv@b+3,f
  4708  0453  0BC9               	decfsz	??___fldiv,f
  4709  0454  2C4E               	goto	u2235
  4710  0455                     l1976:
  4711  0455  1FD8               	btfss	___fldiv@grs+3,7
  4712  0456  2C58               	goto	u2241
  4713  0457  2C59               	goto	u2240
  4714  0458                     u2241:
  4715  0458  2C5A               	goto	l1980
  4716  0459                     u2240:
  4717  0459                     l1978:
  4718  0459  1445               	bsf	___fldiv@b,0
  4719  045A                     l1980:
  4720  045A  3001               	movlw	1
  4721  045B  00C9               	movwf	??___fldiv
  4722  045C                     u2255:
  4723  045C  1003               	clrc
  4724  045D  0DD5               	rlf	___fldiv@grs,f
  4725  045E  0DD6               	rlf	___fldiv@grs+1,f
  4726  045F  0DD7               	rlf	___fldiv@grs+2,f
  4727  0460  0DD8               	rlf	___fldiv@grs+3,f
  4728  0461  0BC9               	decfsz	??___fldiv,f
  4729  0462  2C5C               	goto	u2255
  4730  0463                     l1982:
  4731  0463  0844               	movf	___fldiv@a+3,w
  4732  0464  0251               	subwf	___fldiv@rem+3,w
  4733  0465  1D03               	skipz
  4734  0466  2C71               	goto	u2265
  4735  0467  0843               	movf	___fldiv@a+2,w
  4736  0468  0250               	subwf	___fldiv@rem+2,w
  4737  0469  1D03               	skipz
  4738  046A  2C71               	goto	u2265
  4739  046B  0842               	movf	___fldiv@a+1,w
  4740  046C  024F               	subwf	___fldiv@rem+1,w
  4741  046D  1D03               	skipz
  4742  046E  2C71               	goto	u2265
  4743  046F  0841               	movf	___fldiv@a,w
  4744  0470  024E               	subwf	___fldiv@rem,w
  4745  0471                     u2265:
  4746  0471  1C03               	skipc
  4747  0472  2C74               	goto	u2261
  4748  0473  2C75               	goto	u2260
  4749  0474                     u2261:
  4750  0474  2C84               	goto	l1988
  4751  0475                     u2260:
  4752  0475                     l1984:
  4753  0475  1758               	bsf	___fldiv@grs+3,6
  4754  0476                     l1986:
  4755  0476  0841               	movf	___fldiv@a,w
  4756  0477  02CE               	subwf	___fldiv@rem,f
  4757  0478  0842               	movf	___fldiv@a+1,w
  4758  0479  1C03               	skipc
  4759  047A  0F42               	incfsz	___fldiv@a+1,w
  4760  047B  02CF               	subwf	___fldiv@rem+1,f
  4761  047C  0843               	movf	___fldiv@a+2,w
  4762  047D  1C03               	skipc
  4763  047E  0F43               	incfsz	___fldiv@a+2,w
  4764  047F  02D0               	subwf	___fldiv@rem+2,f
  4765  0480  0844               	movf	___fldiv@a+3,w
  4766  0481  1C03               	skipc
  4767  0482  0F44               	incfsz	___fldiv@a+3,w
  4768  0483  02D1               	subwf	___fldiv@rem+3,f
  4769  0484                     l1988:
  4770  0484  3001               	movlw	1
  4771  0485  00C9               	movwf	??___fldiv
  4772  0486  0849               	movf	??___fldiv,w
  4773  0487  07DA               	addwf	___fldiv@aexp,f
  4774  0488                     l1990:
  4775  0488  301A               	movlw	26
  4776  0489  025A               	subwf	___fldiv@aexp,w
  4777  048A  1C03               	skipc
  4778  048B  2C8D               	goto	u2271
  4779  048C  2C8E               	goto	u2270
  4780  048D                     u2271:
  4781  048D  2C3E               	goto	l1972
  4782  048E                     u2270:
  4783  048E                     l1992:
  4784  048E  0851               	movf	___fldiv@rem+3,w
  4785  048F  0450               	iorwf	___fldiv@rem+2,w
  4786  0490  044F               	iorwf	___fldiv@rem+1,w
  4787  0491  044E               	iorwf	___fldiv@rem,w
  4788  0492  1903               	skipnz
  4789  0493  2C95               	goto	u2281
  4790  0494  2C96               	goto	u2280
  4791  0495                     u2281:
  4792  0495  2CB5               	goto	l2006
  4793  0496                     u2280:
  4794  0496                     l1994:
  4795  0496  1455               	bsf	___fldiv@grs,0
  4796  0497  2CB5               	goto	l2006
  4797  0498                     l1996:
  4798  0498  3001               	movlw	1
  4799  0499  00C9               	movwf	??___fldiv
  4800  049A                     u2295:
  4801  049A  1003               	clrc
  4802  049B  0DC5               	rlf	___fldiv@b,f
  4803  049C  0DC6               	rlf	___fldiv@b+1,f
  4804  049D  0DC7               	rlf	___fldiv@b+2,f
  4805  049E  0DC8               	rlf	___fldiv@b+3,f
  4806  049F  0BC9               	decfsz	??___fldiv,f
  4807  04A0  2C9A               	goto	u2295
  4808  04A1                     l1998:
  4809  04A1  1FD8               	btfss	___fldiv@grs+3,7
  4810  04A2  2CA4               	goto	u2301
  4811  04A3  2CA5               	goto	u2300
  4812  04A4                     u2301:
  4813  04A4  2CA6               	goto	l2002
  4814  04A5                     u2300:
  4815  04A5                     l2000:
  4816  04A5  1445               	bsf	___fldiv@b,0
  4817  04A6                     l2002:
  4818  04A6  3001               	movlw	1
  4819  04A7  00C9               	movwf	??___fldiv
  4820  04A8                     u2315:
  4821  04A8  1003               	clrc
  4822  04A9  0DD5               	rlf	___fldiv@grs,f
  4823  04AA  0DD6               	rlf	___fldiv@grs+1,f
  4824  04AB  0DD7               	rlf	___fldiv@grs+2,f
  4825  04AC  0DD8               	rlf	___fldiv@grs+3,f
  4826  04AD  0BC9               	decfsz	??___fldiv,f
  4827  04AE  2CA8               	goto	u2315
  4828  04AF                     l2004:
  4829  04AF  30FF               	movlw	255
  4830  04B0  07D3               	addwf	___fldiv@new_exp,f
  4831  04B1  1803               	skipnc
  4832  04B2  0AD4               	incf	___fldiv@new_exp+1,f
  4833  04B3  30FF               	movlw	255
  4834  04B4  07D4               	addwf	___fldiv@new_exp+1,f
  4835  04B5                     l2006:
  4836  04B5  1FC7               	btfss	___fldiv@b+2,7
  4837  04B6  2CB8               	goto	u2321
  4838  04B7  2CB9               	goto	u2320
  4839  04B8                     u2321:
  4840  04B8  2C98               	goto	l1996
  4841  04B9                     u2320:
  4842  04B9                     l2008:
  4843  04B9  01DA               	clrf	___fldiv@aexp
  4844  04BA                     l2010:
  4845  04BA  1FD8               	btfss	___fldiv@grs+3,7
  4846  04BB  2CBD               	goto	u2331
  4847  04BC  2CBE               	goto	u2330
  4848  04BD                     u2331:
  4849  04BD  2CDA               	goto	l2018
  4850  04BE                     u2330:
  4851  04BE                     l2012:
  4852  04BE  30FF               	movlw	255
  4853  04BF  0555               	andwf	___fldiv@grs,w
  4854  04C0  00C9               	movwf	??___fldiv
  4855  04C1  30FF               	movlw	255
  4856  04C2  0556               	andwf	___fldiv@grs+1,w
  4857  04C3  00CA               	movwf	??___fldiv+1
  4858  04C4  30FF               	movlw	255
  4859  04C5  0557               	andwf	___fldiv@grs+2,w
  4860  04C6  00CB               	movwf	??___fldiv+2
  4861  04C7  307F               	movlw	127
  4862  04C8  0558               	andwf	___fldiv@grs+3,w
  4863  04C9  00CC               	movwf	??___fldiv+3
  4864  04CA  084C               	movf	??___fldiv+3,w
  4865  04CB  044B               	iorwf	??___fldiv+2,w
  4866  04CC  044A               	iorwf	??___fldiv+1,w
  4867  04CD  0449               	iorwf	??___fldiv,w
  4868  04CE  1903               	skipnz
  4869  04CF  2CD1               	goto	u2341
  4870  04D0  2CD2               	goto	u2340
  4871  04D1                     u2341:
  4872  04D1  2CD5               	goto	l656
  4873  04D2                     u2340:
  4874  04D2                     l2014:
  4875  04D2  01DA               	clrf	___fldiv@aexp
  4876  04D3  0ADA               	incf	___fldiv@aexp,f
  4877  04D4  2CDA               	goto	l2018
  4878  04D5                     l656:
  4879  04D5  1C45               	btfss	___fldiv@b,0
  4880  04D6  2CD8               	goto	u2351
  4881  04D7  2CD9               	goto	u2350
  4882  04D8                     u2351:
  4883  04D8  2CDA               	goto	l2018
  4884  04D9                     u2350:
  4885  04D9  2CD2               	goto	l2014
  4886  04DA                     l2018:
  4887  04DA  085A               	movf	___fldiv@aexp,w
  4888  04DB  1903               	btfsc	3,2
  4889  04DC  2CDE               	goto	u2361
  4890  04DD  2CDF               	goto	u2360
  4891  04DE                     u2361:
  4892  04DE  2D10               	goto	l2028
  4893  04DF                     u2360:
  4894  04DF                     l2020:
  4895  04DF  3001               	movlw	1
  4896  04E0  07C5               	addwf	___fldiv@b,f
  4897  04E1  3000               	movlw	0
  4898  04E2  1803               	skipnc
  4899  04E3  3001               	movlw	1
  4900  04E4  07C6               	addwf	___fldiv@b+1,f
  4901  04E5  3000               	movlw	0
  4902  04E6  1803               	skipnc
  4903  04E7  3001               	movlw	1
  4904  04E8  07C7               	addwf	___fldiv@b+2,f
  4905  04E9  3000               	movlw	0
  4906  04EA  1803               	skipnc
  4907  04EB  3001               	movlw	1
  4908  04EC  07C8               	addwf	___fldiv@b+3,f
  4909  04ED                     l2022:
  4910  04ED  1C48               	btfss	___fldiv@b+3,0
  4911  04EE  2CF0               	goto	u2371
  4912  04EF  2CF1               	goto	u2370
  4913  04F0                     u2371:
  4914  04F0  2D10               	goto	l2028
  4915  04F1                     u2370:
  4916  04F1                     l2024:
  4917  04F1  0845               	movf	___fldiv@b,w
  4918  04F2  00C9               	movwf	??___fldiv
  4919  04F3  0846               	movf	___fldiv@b+1,w
  4920  04F4  00CA               	movwf	??___fldiv+1
  4921  04F5  0847               	movf	___fldiv@b+2,w
  4922  04F6  00CB               	movwf	??___fldiv+2
  4923  04F7  0848               	movf	___fldiv@b+3,w
  4924  04F8  00CC               	movwf	??___fldiv+3
  4925  04F9  3001               	movlw	1
  4926  04FA  00CD               	movwf	??___fldiv+4
  4927  04FB                     u2385:
  4928  04FB  0D4C               	rlf	??___fldiv+3,w
  4929  04FC  0CCC               	rrf	??___fldiv+3,f
  4930  04FD  0CCB               	rrf	??___fldiv+2,f
  4931  04FE  0CCA               	rrf	??___fldiv+1,f
  4932  04FF  0CC9               	rrf	??___fldiv,f
  4933  0500                     u2380:
  4934  0500  0BCD               	decfsz	??___fldiv+4,f
  4935  0501  2CFB               	goto	u2385
  4936  0502  084C               	movf	??___fldiv+3,w
  4937  0503  00C8               	movwf	___fldiv@b+3
  4938  0504  084B               	movf	??___fldiv+2,w
  4939  0505  00C7               	movwf	___fldiv@b+2
  4940  0506  084A               	movf	??___fldiv+1,w
  4941  0507  00C6               	movwf	___fldiv@b+1
  4942  0508  0849               	movf	??___fldiv,w
  4943  0509  00C5               	movwf	___fldiv@b
  4944  050A                     l2026:
  4945  050A  3001               	movlw	1
  4946  050B  07D3               	addwf	___fldiv@new_exp,f
  4947  050C  1803               	skipnc
  4948  050D  0AD4               	incf	___fldiv@new_exp+1,f
  4949  050E  3000               	movlw	0
  4950  050F  07D4               	addwf	___fldiv@new_exp+1,f
  4951  0510                     l2028:
  4952  0510  0854               	movf	___fldiv@new_exp+1,w
  4953  0511  3A80               	xorlw	128
