

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 08:27:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  4013  0333  30FF               	movlw	255
  4014  0334  0238               	subwf	___flmul@temp,w
  4015  0335                     u2505:
  4016  0335  1C03               	skipc
  4017  0336  2B38               	goto	u2501
  4018  0337  2B39               	goto	u2500
  4019  0338                     u2501:
  4020  0338  2B44               	goto	l2048
  4021  0339                     u2500:
  4022  0339                     l2046:
  4023  0339  307F               	movlw	127
  4024  033A  1283               	bcf	3,5	;RP0=0, select bank0
  4025  033B  1303               	bcf	3,6	;RP1=0, select bank0
  4026  033C  00B7               	movwf	___flmul@prod+3
  4027  033D  3080               	movlw	128
  4028  033E  00B6               	movwf	___flmul@prod+2
  4029  033F  3000               	movlw	0
  4030  0340  00B5               	movwf	___flmul@prod+1
  4031  0341  3000               	movlw	0
  4032  0342  00B4               	movwf	___flmul@prod
  4033  0343  2B79               	goto	l680
  4034  0344                     l2048:
  4035  0344  1283               	bcf	3,5	;RP0=0, select bank0
  4036  0345  1303               	bcf	3,6	;RP1=0, select bank0
  4037  0346  0839               	movf	___flmul@temp+1,w
  4038  0347  3A80               	xorlw	128
  4039  0348  00FF               	movwf	btemp+1
  4040  0349  3080               	movlw	128
  4041  034A  027F               	subwf	btemp+1,w
  4042  034B  1D03               	skipz
  4043  034C  2B4F               	goto	u2515
  4044  034D  3001               	movlw	1
  4045  034E  0238               	subwf	___flmul@temp,w
  4046  034F                     u2515:
  4047  034F  1803               	skipnc
  4048  0350  2B52               	goto	u2511
  4049  0351  2B53               	goto	u2510
  4050  0352                     u2511:
  4051  0352  2B5F               	goto	l2054
  4052  0353                     u2510:
  4053  0353                     l2050:
  4054  0353  3000               	movlw	0
  4055  0354  1283               	bcf	3,5	;RP0=0, select bank0
  4056  0355  1303               	bcf	3,6	;RP1=0, select bank0
  4057  0356  00B7               	movwf	___flmul@prod+3
  4058  0357  3000               	movlw	0
  4059  0358  00B6               	movwf	___flmul@prod+2
  4060  0359  3000               	movlw	0
  4061  035A  00B5               	movwf	___flmul@prod+1
  4062  035B  3000               	movlw	0
  4063  035C  00B4               	movwf	___flmul@prod
  4064  035D                     l2052:
  4065  035D  01AD               	clrf	___flmul@sign
  4066  035E  2B79               	goto	l680
  4067  035F                     l2054:
  4068  035F  1283               	bcf	3,5	;RP0=0, select bank0
  4069  0360  1303               	bcf	3,6	;RP1=0, select bank0
  4070  0361  0838               	movf	___flmul@temp,w
  4071  0362  00A8               	movwf	??___flmul
  4072  0363  0828               	movf	??___flmul,w
  4073  0364  00B3               	movwf	___flmul@bexp
  4074  0365  30FF               	movlw	255
  4075  0366  05B4               	andwf	___flmul@prod,f
  4076  0367  30FF               	movlw	255
  4077  0368  05B5               	andwf	___flmul@prod+1,f
  4078  0369  307F               	movlw	127
  4079  036A  05B6               	andwf	___flmul@prod+2,f
  4080  036B  3000               	movlw	0
  4081  036C  05B7               	andwf	___flmul@prod+3,f
  4082  036D                     l2056:
  4083  036D  1C33               	btfss	___flmul@bexp,0
  4084  036E  2B70               	goto	u2521
  4085  036F  2B71               	goto	u2520
  4086  0370                     u2521:
  4087  0370  2B72               	goto	l2060
  4088  0371                     u2520:
  4089  0371                     l2058:
  4090  0371  17B6               	bsf	___flmul@prod+2,7
  4091  0372                     l2060:
  4092  0372  0833               	movf	___flmul@bexp,w
  4093  0373  00A8               	movwf	??___flmul
  4094  0374  1003               	clrc
  4095  0375  0C28               	rrf	??___flmul,w
  4096  0376  00A9               	movwf	??___flmul+1
  4097  0377  0829               	movf	??___flmul+1,w
  4098  0378  00B7               	movwf	___flmul@prod+3
  4099  0379                     l680:
  4100  0379  082D               	movf	___flmul@sign,w
  4101  037A  00A8               	movwf	??___flmul
  4102  037B  0828               	movf	??___flmul,w
  4103  037C  04B7               	iorwf	___flmul@prod+3,f
  4104  037D                     l2062:
  4105  037D  0837               	movf	___flmul@prod+3,w
  4106  037E  00A3               	movwf	?___flmul+3
  4107  037F  0836               	movf	___flmul@prod+2,w
  4108  0380  00A2               	movwf	?___flmul+2
  4109  0381  0835               	movf	___flmul@prod+1,w
  4110  0382  00A1               	movwf	?___flmul+1
  4111  0383  0834               	movf	___flmul@prod,w
  4112  0384  00A0               	movwf	?___flmul
  4113  0385                     l668:
  4114  0385  0008               	return
  4115  0386                     __end_of___flmul:
  4116                           
  4117                           	psect	text9
  4118  0D41                     __ptext9:	
  4119 ;; *************** function __Umul8_16 *****************
  4120 ;; Defined at:
  4121 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4122 ;; Parameters:    Size  Location     Type
  4123 ;;  multiplier      1    wreg     unsigned char 
  4124 ;;  multiplicand    1    2[COMMON] unsigned char 
  4125 ;; Auto vars:     Size  Location     Type
  4126 ;;  multiplier      1   10[COMMON] unsigned char 
  4127 ;;  word_mpld       2    8[COMMON] unsigned int 
  4128 ;;  product         2    6[COMMON] unsigned int 
  4129 ;; Return value:  Size  Location     Type
  4130 ;;                  2    2[COMMON] unsigned int 
  4131 ;; Registers used:
  4132 ;;		wreg, status,2, status,0
  4133 ;; Tracked objects:
  4134 ;;		On entry : 0/0
  4135 ;;		On exit  : 0/0
  4136 ;;		Unchanged: 0/0
  4137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4138 ;;      Params:         2       0       0       0       0
  4139 ;;      Locals:         5       0       0       0       0
  4140 ;;      Temps:          2       0       0       0       0
  4141 ;;      Totals:         9       0       0       0       0
  4142 ;;Total ram usage:        9 bytes
  4143 ;; Hardware stack levels used:    1
  4144 ;; Hardware stack levels required when called:    1
  4145 ;; This function calls:
  4146 ;;		Nothing
  4147 ;; This function is called by:
  4148 ;;		___flmul
  4149 ;; This function uses a non-reentrant model
  4150 ;;
  4151                           
  4152                           
  4153                           ;psect for function __Umul8_16
  4154  0D41                     __Umul8_16:
  4155                           
  4156                           ;incstack = 0
  4157                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4158                           ;__Umul8_16@multiplier stored from wreg
  4159  0D41  00FA               	movwf	__Umul8_16@multiplier
  4160  0D42                     l1614:
  4161  0D42  01F6               	clrf	__Umul8_16@product
  4162  0D43  01F7               	clrf	__Umul8_16@product+1
  4163  0D44                     l1616:
  4164  0D44  0872               	movf	__Umul8_16@multiplicand,w
  4165  0D45  00F4               	movwf	??__Umul8_16
  4166  0D46  01F5               	clrf	??__Umul8_16+1
  4167  0D47  0874               	movf	??__Umul8_16,w
  4168  0D48  00F8               	movwf	__Umul8_16@word_mpld
  4169  0D49  0875               	movf	??__Umul8_16+1,w
  4170  0D4A  00F9               	movwf	__Umul8_16@word_mpld+1
  4171  0D4B                     l1618:
  4172  0D4B  1C7A               	btfss	__Umul8_16@multiplier,0
  4173  0D4C  2D4E               	goto	u1561
  4174  0D4D  2D4F               	goto	u1560
  4175  0D4E                     u1561:
  4176  0D4E  2D55               	goto	l687
  4177  0D4F                     u1560:
  4178  0D4F                     l1620:
  4179  0D4F  0878               	movf	__Umul8_16@word_mpld,w
  4180  0D50  07F6               	addwf	__Umul8_16@product,f
  4181  0D51  1803               	skipnc
  4182  0D52  0AF7               	incf	__Umul8_16@product+1,f
  4183  0D53  0879               	movf	__Umul8_16@word_mpld+1,w
  4184  0D54  07F7               	addwf	__Umul8_16@product+1,f
  4185  0D55                     l687:
  4186  0D55  3001               	movlw	1
  4187  0D56                     u1575:
  4188  0D56  1003               	clrc
  4189  0D57  0DF8               	rlf	__Umul8_16@word_mpld,f
  4190  0D58  0DF9               	rlf	__Umul8_16@word_mpld+1,f
  4191  0D59  3EFF               	addlw	-1
  4192  0D5A  1D03               	skipz
  4193  0D5B  2D56               	goto	u1575
  4194  0D5C  1003               	clrc
  4195  0D5D  0CFA               	rrf	__Umul8_16@multiplier,f
  4196  0D5E                     l1622:
  4197  0D5E  087A               	movf	__Umul8_16@multiplier,w
  4198  0D5F  1D03               	btfss	3,2
  4199  0D60  2D62               	goto	u1581
  4200  0D61  2D63               	goto	u1580
  4201  0D62                     u1581:
  4202  0D62  2D4B               	goto	l1618
  4203  0D63                     u1580:
  4204  0D63                     l1624:
  4205  0D63  0877               	movf	__Umul8_16@product+1,w
  4206  0D64  00F3               	movwf	?__Umul8_16+1
  4207  0D65  0876               	movf	__Umul8_16@product,w
  4208  0D66  00F2               	movwf	?__Umul8_16
  4209  0D67                     l689:
  4210  0D67  0008               	return
  4211  0D68                     __end_of__Umul8_16:
  4212                           
  4213                           	psect	text10
  4214  0386                     __ptext10:	
  4215 ;; *************** function ___fldiv *****************
  4216 ;; Defined at:
  4217 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  4218 ;; Parameters:    Size  Location     Type
  4219 ;;  a               4   26[BANK0 ] unsigned int 
  4220 ;;  b               4   30[BANK0 ] unsigned int 
  4221 ;; Auto vars:     Size  Location     Type
  4222 ;;  grs             4   46[BANK0 ] unsigned long 
  4223 ;;  rem             4   39[BANK0 ] unsigned long 
  4224 ;;  new_exp         2   44[BANK0 ] int 
  4225 ;;  aexp            1   51[BANK0 ] unsigned char 
  4226 ;;  bexp            1   50[BANK0 ] unsigned char 
  4227 ;;  sign            1   43[BANK0 ] unsigned char 
  4228 ;; Return value:  Size  Location     Type
  4229 ;;                  4   26[BANK0 ] unsigned char 
  4230 ;; Registers used:
  4231 ;;		wreg, status,2, status,0, btemp+1
  4232 ;; Tracked objects:
  4233 ;;		On entry : 0/0
  4234 ;;		On exit  : 0/0
  4235 ;;		Unchanged: 0/0
  4236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4237 ;;      Params:         0       8       0       0       0
  4238 ;;      Locals:         0      13       0       0       0
  4239 ;;      Temps:          0       5       0       0       0
  4240 ;;      Totals:         0      26       0       0       0
  4241 ;;Total ram usage:       26 bytes
  4242 ;; Hardware stack levels used:    1
  4243 ;; Hardware stack levels required when called:    1
  4244 ;; This function calls:
  4245 ;;		Nothing
  4246 ;; This function is called by:
  4247 ;;		_main
  4248 ;; This function uses a non-reentrant model
  4249 ;;
  4250                           
  4251                           
  4252                           ;psect for function ___fldiv
  4253  0386                     ___fldiv:
  4254  0386                     l1784:	
  4255                           ;incstack = 0
  4256                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4257                           
  4258  0386  1283               	bcf	3,5	;RP0=0, select bank0
  4259  0387  1303               	bcf	3,6	;RP1=0, select bank0
  4260  0388  0841               	movf	___fldiv@b+3,w
  4261  0389  3980               	andlw	128
  4262  038A  00C2               	movwf	??___fldiv
  4263  038B  0842               	movf	??___fldiv,w
  4264  038C  00CB               	movwf	___fldiv@sign
  4265  038D                     l1786:
  4266  038D  0841               	movf	___fldiv@b+3,w
  4267  038E  00C2               	movwf	??___fldiv
  4268  038F  0742               	addwf	??___fldiv,w
  4269  0390  00C3               	movwf	??___fldiv+1
  4270  0391  0843               	movf	??___fldiv+1,w
  4271  0392  00D2               	movwf	___fldiv@bexp
  4272  0393                     l1788:
  4273  0393  1FC0               	btfss	___fldiv@b+2,7
  4274  0394  2B96               	goto	u1871
  4275  0395  2B97               	goto	u1870
  4276  0396                     u1871:
  4277  0396  2B98               	goto	l1792
  4278  0397                     u1870:
  4279  0397                     l1790:
  4280  0397  1452               	bsf	___fldiv@bexp,0
  4281  0398                     l1792:
  4282  0398  0852               	movf	___fldiv@bexp,w
  4283  0399  1903               	btfsc	3,2
  4284  039A  2B9C               	goto	u1881
  4285  039B  2B9D               	goto	u1880
  4286  039C                     u1881:
  4287  039C  2BAD               	goto	l1802
  4288  039D                     u1880:
  4289  039D                     l1794:
  4290  039D  0A52               	incf	___fldiv@bexp,w
  4291  039E  1D03               	btfss	3,2
  4292  039F  2BA1               	goto	u1891
  4293  03A0  2BA2               	goto	u1890
  4294  03A1                     u1891:
  4295  03A1  2BAA               	goto	l1798
  4296  03A2                     u1890:
  4297  03A2                     l1796:
  4298  03A2  3000               	movlw	0
  4299  03A3  00C1               	movwf	___fldiv@b+3
  4300  03A4  3000               	movlw	0
  4301  03A5  00C0               	movwf	___fldiv@b+2
  4302  03A6  3000               	movlw	0
  4303  03A7  00BF               	movwf	___fldiv@b+1
  4304  03A8  3000               	movlw	0
  4305  03A9  00BE               	movwf	___fldiv@b
  4306  03AA                     l1798:
  4307  03AA  17C0               	bsf	___fldiv@b+2,7
  4308  03AB                     l1800:
  4309  03AB  01C1               	clrf	___fldiv@b+3
  4310  03AC  2BB5               	goto	l1804
  4311  03AD                     l1802:
  4312  03AD  3000               	movlw	0
  4313  03AE  00C1               	movwf	___fldiv@b+3
  4314  03AF  3000               	movlw	0
  4315  03B0  00C0               	movwf	___fldiv@b+2
  4316  03B1  3000               	movlw	0
  4317  03B2  00BF               	movwf	___fldiv@b+1
  4318  03B3  3000               	movlw	0
  4319  03B4  00BE               	movwf	___fldiv@b
  4320  03B5                     l1804:
  4321  03B5  083D               	movf	___fldiv@a+3,w
  4322  03B6  3980               	andlw	128
  4323  03B7  00C2               	movwf	??___fldiv
  4324  03B8  0842               	movf	??___fldiv,w
  4325  03B9  06CB               	xorwf	___fldiv@sign,f
  4326  03BA                     l1806:
  4327  03BA  083D               	movf	___fldiv@a+3,w
  4328  03BB  00C2               	movwf	??___fldiv
  4329  03BC  0742               	addwf	??___fldiv,w
  4330  03BD  00C3               	movwf	??___fldiv+1
  4331  03BE  0843               	movf	??___fldiv+1,w
  4332  03BF  00D3               	movwf	___fldiv@aexp
  4333  03C0                     l1808:
  4334  03C0  1FBC               	btfss	___fldiv@a+2,7
  4335  03C1  2BC3               	goto	u1901
  4336  03C2  2BC4               	goto	u1900
  4337  03C3                     u1901:
  4338  03C3  2BC5               	goto	l1812
  4339  03C4                     u1900:
  4340  03C4                     l1810:
  4341  03C4  1453               	bsf	___fldiv@aexp,0
