

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 12:42:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3871  0239  0832               	movf	??___flmul+3,w
  3872  023A  1103               	clrz
  3873  023B  1803               	skipnc
  3874  023C  3E01               	addlw	1
  3875  023D  1903               	skipnz
  3876  023E  2A40               	goto	u3783
  3877  023F  07BE               	addwf	___flmul@prod+3,f
  3878  0240                     u3783:
  3879  0240  0829               	movf	___flmul@b+2,w
  3880  0241  00AF               	movwf	??___flmul
  3881  0242  082F               	movf	??___flmul,w
  3882  0243  00F4               	movwf	__Umul8_16@multiplicand
  3883  0244  082D               	movf	___flmul@a+2,w
  3884  0245  120A  158A  23E0  120A  118A  	fcall	__Umul8_16
  3885  024A  0875               	movf	?__Umul8_16+1,w
  3886  024B  1283               	bcf	3,5	;RP0=0, select bank0
  3887  024C  1303               	bcf	3,6	;RP1=0, select bank0
  3888  024D  00C0               	movwf	___flmul@temp+1
  3889  024E  0874               	movf	?__Umul8_16,w
  3890  024F  00BF               	movwf	___flmul@temp
  3891  0250                     l2720:
  3892  0250  083F               	movf	___flmul@temp,w
  3893  0251  00AF               	movwf	??___flmul
  3894  0252  0840               	movf	___flmul@temp+1,w
  3895  0253  00B0               	movwf	??___flmul+1
  3896  0254  01B1               	clrf	??___flmul+2
  3897  0255  01B2               	clrf	??___flmul+3
  3898  0256  3008               	movlw	8
  3899  0257                     u3795:
  3900  0257  1003               	clrc
  3901  0258  0DAF               	rlf	??___flmul,f
  3902  0259  0DB0               	rlf	??___flmul+1,f
  3903  025A  0DB1               	rlf	??___flmul+2,f
  3904  025B  0DB2               	rlf	??___flmul+3,f
  3905  025C                     u3790:
  3906  025C  3EFF               	addlw	-1
  3907  025D  1D03               	skipz
  3908  025E  2A57               	goto	u3795
  3909  025F  082F               	movf	??___flmul,w
  3910  0260  07BB               	addwf	___flmul@prod,f
  3911  0261  0830               	movf	??___flmul+1,w
  3912  0262  1103               	clrz
  3913  0263  1803               	skipnc
  3914  0264  3E01               	addlw	1
  3915  0265  1903               	skipnz
  3916  0266  2A68               	goto	u3801
  3917  0267  07BC               	addwf	___flmul@prod+1,f
  3918  0268                     u3801:
  3919  0268  0831               	movf	??___flmul+2,w
  3920  0269  1103               	clrz
  3921  026A  1803               	skipnc
  3922  026B  3E01               	addlw	1
  3923  026C  1903               	skipnz
  3924  026D  2A6F               	goto	u3802
  3925  026E  07BD               	addwf	___flmul@prod+2,f
  3926  026F                     u3802:
  3927  026F  0832               	movf	??___flmul+3,w
  3928  0270  1103               	clrz
  3929  0271  1803               	skipnc
  3930  0272  3E01               	addlw	1
  3931  0273  1903               	skipnz
  3932  0274  2A76               	goto	u3803
  3933  0275  07BE               	addwf	___flmul@prod+3,f
  3934  0276                     u3803:
  3935  0276                     l2722:
  3936  0276  0836               	movf	___flmul@grs,w
  3937  0277  00AF               	movwf	??___flmul
  3938  0278  0837               	movf	___flmul@grs+1,w
  3939  0279  00B0               	movwf	??___flmul+1
  3940  027A  0838               	movf	___flmul@grs+2,w
  3941  027B  00B1               	movwf	??___flmul+2
  3942  027C  0839               	movf	___flmul@grs+3,w
  3943  027D  00B2               	movwf	??___flmul+3
  3944  027E  3018               	movlw	24
  3945  027F                     u3815:
  3946  027F  1003               	clrc
  3947  0280  0CB2               	rrf	??___flmul+3,f
  3948  0281  0CB1               	rrf	??___flmul+2,f
  3949  0282  0CB0               	rrf	??___flmul+1,f
  3950  0283  0CAF               	rrf	??___flmul,f
  3951  0284                     u3810:
  3952  0284  3EFF               	addlw	-1
  3953  0285  1D03               	skipz
  3954  0286  2A7F               	goto	u3815
  3955  0287  082F               	movf	??___flmul,w
  3956  0288  07BB               	addwf	___flmul@prod,f
  3957  0289  0830               	movf	??___flmul+1,w
  3958  028A  1103               	clrz
  3959  028B  1803               	skipnc
  3960  028C  3E01               	addlw	1
  3961  028D  1903               	skipnz
  3962  028E  2A90               	goto	u3821
  3963  028F  07BC               	addwf	___flmul@prod+1,f
  3964  0290                     u3821:
  3965  0290  0831               	movf	??___flmul+2,w
  3966  0291  1103               	clrz
  3967  0292  1803               	skipnc
  3968  0293  3E01               	addlw	1
  3969  0294  1903               	skipnz
  3970  0295  2A97               	goto	u3822
  3971  0296  07BD               	addwf	___flmul@prod+2,f
  3972  0297                     u3822:
  3973  0297  0832               	movf	??___flmul+3,w
  3974  0298  1103               	clrz
  3975  0299  1803               	skipnc
  3976  029A  3E01               	addlw	1
  3977  029B  1903               	skipnz
  3978  029C  2A9E               	goto	u3823
  3979  029D  07BE               	addwf	___flmul@prod+3,f
  3980  029E                     u3823:
  3981  029E                     l2724:
  3982  029E  3008               	movlw	8
  3983  029F  00AF               	movwf	??___flmul
  3984  02A0                     u3835:
  3985  02A0  1003               	clrc
  3986  02A1  0DB6               	rlf	___flmul@grs,f
  3987  02A2  0DB7               	rlf	___flmul@grs+1,f
  3988  02A3  0DB8               	rlf	___flmul@grs+2,f
  3989  02A4  0DB9               	rlf	___flmul@grs+3,f
  3990  02A5  0BAF               	decfsz	??___flmul,f
  3991  02A6  2AA0               	goto	u3835
  3992  02A7                     l2726:
  3993  02A7  083A               	movf	___flmul@bexp,w
  3994  02A8  0735               	addwf	___flmul@aexp,w
  3995  02A9  00AF               	movwf	??___flmul
  3996  02AA  01B0               	clrf	??___flmul+1
  3997  02AB  0DB0               	rlf	??___flmul+1,f
  3998  02AC  082F               	movf	??___flmul,w
  3999  02AD  3E82               	addlw	130
  4000  02AE  00BF               	movwf	___flmul@temp
  4001  02AF  0830               	movf	??___flmul+1,w
  4002  02B0  1803               	skipnc
  4003  02B1  3E01               	addlw	1
  4004  02B2  3EFF               	addlw	255
  4005  02B3  00C0               	movwf	___flmul@temp+1
  4006  02B4  2AD2               	goto	l2738
  4007  02B5                     l2728:
  4008  02B5  3001               	movlw	1
  4009  02B6  00AF               	movwf	??___flmul
  4010  02B7                     u3845:
  4011  02B7  1003               	clrc
  4012  02B8  0DBB               	rlf	___flmul@prod,f
  4013  02B9  0DBC               	rlf	___flmul@prod+1,f
  4014  02BA  0DBD               	rlf	___flmul@prod+2,f
  4015  02BB  0DBE               	rlf	___flmul@prod+3,f
  4016  02BC  0BAF               	decfsz	??___flmul,f
  4017  02BD  2AB7               	goto	u3845
  4018  02BE                     l2730:
  4019  02BE  1FB9               	btfss	___flmul@grs+3,7
  4020  02BF  2AC1               	goto	u3851
  4021  02C0  2AC2               	goto	u3850
  4022  02C1                     u3851:
  4023  02C1  2AC3               	goto	l2734
  4024  02C2                     u3850:
  4025  02C2                     l2732:
  4026  02C2  143B               	bsf	___flmul@prod,0
  4027  02C3                     l2734:
  4028  02C3  3001               	movlw	1
  4029  02C4  00AF               	movwf	??___flmul
  4030  02C5                     u3865:
  4031  02C5  1003               	clrc
  4032  02C6  0DB6               	rlf	___flmul@grs,f
  4033  02C7  0DB7               	rlf	___flmul@grs+1,f
  4034  02C8  0DB8               	rlf	___flmul@grs+2,f
  4035  02C9  0DB9               	rlf	___flmul@grs+3,f
  4036  02CA  0BAF               	decfsz	??___flmul,f
  4037  02CB  2AC5               	goto	u3865
  4038  02CC                     l2736:
  4039  02CC  30FF               	movlw	255
  4040  02CD  07BF               	addwf	___flmul@temp,f
  4041  02CE  1803               	skipnc
  4042  02CF  0AC0               	incf	___flmul@temp+1,f
  4043  02D0  30FF               	movlw	255
  4044  02D1  07C0               	addwf	___flmul@temp+1,f
  4045  02D2                     l2738:
  4046  02D2  1FBD               	btfss	___flmul@prod+2,7
  4047  02D3  2AD5               	goto	u3871
  4048  02D4  2AD6               	goto	u3870
  4049  02D5                     u3871:
  4050  02D5  2AB5               	goto	l2728
  4051  02D6                     u3870:
  4052  02D6                     l2740:
  4053  02D6  01B5               	clrf	___flmul@aexp
  4054  02D7                     l2742:
  4055  02D7  1FB9               	btfss	___flmul@grs+3,7
  4056  02D8  2ADA               	goto	u3881
  4057  02D9  2ADB               	goto	u3880
  4058  02DA                     u3881:
  4059  02DA  2AF7               	goto	l2750
  4060  02DB                     u3880:
  4061  02DB                     l2744:
  4062  02DB  30FF               	movlw	255
  4063  02DC  0536               	andwf	___flmul@grs,w
  4064  02DD  00AF               	movwf	??___flmul
  4065  02DE  30FF               	movlw	255
  4066  02DF  0537               	andwf	___flmul@grs+1,w
  4067  02E0  00B0               	movwf	??___flmul+1
  4068  02E1  30FF               	movlw	255
  4069  02E2  0538               	andwf	___flmul@grs+2,w
  4070  02E3  00B1               	movwf	??___flmul+2
  4071  02E4  307F               	movlw	127
  4072  02E5  0539               	andwf	___flmul@grs+3,w
  4073  02E6  00B2               	movwf	??___flmul+3
  4074  02E7  0832               	movf	??___flmul+3,w
  4075  02E8  0431               	iorwf	??___flmul+2,w
  4076  02E9  0430               	iorwf	??___flmul+1,w
  4077  02EA  042F               	iorwf	??___flmul,w
  4078  02EB  1903               	skipnz
  4079  02EC  2AEE               	goto	u3891
  4080  02ED  2AEF               	goto	u3890
  4081  02EE                     u3891:
  4082  02EE  2AF2               	goto	l686
  4083  02EF                     u3890:
  4084  02EF                     l2746:
  4085  02EF  01B5               	clrf	___flmul@aexp
  4086  02F0  0AB5               	incf	___flmul@aexp,f
  4087  02F1  2AF7               	goto	l2750
  4088  02F2                     l686:
  4089  02F2  1C3B               	btfss	___flmul@prod,0
  4090  02F3  2AF5               	goto	u3901
  4091  02F4  2AF6               	goto	u3900
  4092  02F5                     u3901:
  4093  02F5  2AF7               	goto	l2750
  4094  02F6                     u3900:
  4095  02F6  2AEF               	goto	l2746
  4096  02F7                     l2750:
  4097  02F7  0835               	movf	___flmul@aexp,w
  4098  02F8  1903               	btfsc	3,2
  4099  02F9  2AFB               	goto	u3911
  4100  02FA  2AFC               	goto	u3910
  4101  02FB                     u3911:
  4102  02FB  2B2D               	goto	l2760
  4103  02FC                     u3910:
  4104  02FC                     l2752:
  4105  02FC  3001               	movlw	1
  4106  02FD  07BB               	addwf	___flmul@prod,f
  4107  02FE  3000               	movlw	0
  4108  02FF  1803               	skipnc
  4109  0300  3001               	movlw	1
  4110  0301  07BC               	addwf	___flmul@prod+1,f
  4111  0302  3000               	movlw	0
  4112  0303  1803               	skipnc
  4113  0304  3001               	movlw	1
  4114  0305  07BD               	addwf	___flmul@prod+2,f
  4115  0306  3000               	movlw	0
  4116  0307  1803               	skipnc
  4117  0308  3001               	movlw	1
  4118  0309  07BE               	addwf	___flmul@prod+3,f
  4119  030A                     l2754:
  4120  030A  1C3E               	btfss	___flmul@prod+3,0
  4121  030B  2B0D               	goto	u3921
  4122  030C  2B0E               	goto	u3920
  4123  030D                     u3921:
  4124  030D  2B2D               	goto	l2760
  4125  030E                     u3920:
  4126  030E                     l2756:
  4127  030E  083B               	movf	___flmul@prod,w
  4128  030F  00AF               	movwf	??___flmul
  4129  0310  083C               	movf	___flmul@prod+1,w
  4130  0311  00B0               	movwf	??___flmul+1
  4131  0312  083D               	movf	___flmul@prod+2,w
  4132  0313  00B1               	movwf	??___flmul+2
  4133  0314  083E               	movf	___flmul@prod+3,w
  4134  0315  00B2               	movwf	??___flmul+3
  4135  0316  3001               	movlw	1
  4136  0317  00B3               	movwf	??___flmul+4
  4137  0318                     u3935:
  4138  0318  0D32               	rlf	??___flmul+3,w
  4139  0319  0CB2               	rrf	??___flmul+3,f
  4140  031A  0CB1               	rrf	??___flmul+2,f
  4141  031B  0CB0               	rrf	??___flmul+1,f
  4142  031C  0CAF               	rrf	??___flmul,f
  4143  031D                     u3930:
  4144  031D  0BB3               	decfsz	??___flmul+4,f
  4145  031E  2B18               	goto	u3935
  4146  031F  0832               	movf	??___flmul+3,w
  4147  0320  00BE               	movwf	___flmul@prod+3
  4148  0321  0831               	movf	??___flmul+2,w
  4149  0322  00BD               	movwf	___flmul@prod+2
  4150  0323  0830               	movf	??___flmul+1,w
  4151  0324  00BC               	movwf	___flmul@prod+1
  4152  0325  082F               	movf	??___flmul,w
  4153  0326  00BB               	movwf	___flmul@prod
  4154  0327                     l2758:
  4155  0327  3001               	movlw	1
  4156  0328  07BF               	addwf	___flmul@temp,f
  4157  0329  1803               	skipnc
  4158  032A  0AC0               	incf	___flmul@temp+1,f
  4159  032B  3000               	movlw	0
  4160  032C  07C0               	addwf	___flmul@temp+1,f
  4161  032D                     l2760:
  4162  032D  0840               	movf	___flmul@temp+1,w
  4163  032E  3A80               	xorlw	128
  4164  032F  00FF               	movwf	btemp+1
  4165  0330  3080               	movlw	128
  4166  0331  027F               	subwf	btemp+1,w
  4167  0332  1D03               	skipz
  4168  0333  2B36               	goto	u3945
  4169  0334  30FF               	movlw	255
  4170  0335  023F               	subwf	___flmul@temp,w
  4171  0336                     u3945:
  4172  0336  1C03               	skipc
  4173  0337  2B39               	goto	u3941
  4174  0338  2B3A               	goto	u3940
  4175  0339                     u3941:
  4176  0339  2B45               	goto	l2764
  4177  033A                     u3940:
  4178  033A                     l2762:
  4179  033A  307F               	movlw	127
  4180  033B  1283               	bcf	3,5	;RP0=0, select bank0
  4181  033C  1303               	bcf	3,6	;RP1=0, select bank0
  4182  033D  00BE               	movwf	___flmul@prod+3
  4183  033E  3080               	movlw	128
  4184  033F  00BD               	movwf	___flmul@prod+2
  4185  0340  3000               	movlw	0
  4186  0341  00BC               	movwf	___flmul@prod+1
  4187  0342  3000               	movlw	0
  4188  0343  00BB               	movwf	___flmul@prod
  4189  0344  2B7A               	goto	l692
  4190  0345                     l2764:
  4191  0345  1283               	bcf	3,5	;RP0=0, select bank0
  4192  0346  1303               	bcf	3,6	;RP1=0, select bank0
  4193  0347  0840               	movf	___flmul@temp+1,w
  4194  0348  3A80               	xorlw	128
  4195  0349  00FF               	movwf	btemp+1
  4196  034A  3080               	movlw	128
  4197  034B  027F               	subwf	btemp+1,w
  4198  034C  1D03               	skipz
  4199  034D  2B50               	goto	u3955
  4200  034E  3001               	movlw	1
  4201  034F  023F               	subwf	___flmul@temp,w
  4202  0350                     u3955:
