

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 23:41:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  3183  04F6  0D54               	rlf	??___fldiv+3,w
  3184  04F7  0CD4               	rrf	??___fldiv+3,f
  3185  04F8  0CD3               	rrf	??___fldiv+2,f
  3186  04F9  0CD2               	rrf	??___fldiv+1,f
  3187  04FA  0CD1               	rrf	??___fldiv,f
  3188  04FB                     u1610:
  3189  04FB  0BD5               	decfsz	??___fldiv+4,f
  3190  04FC  2CF6               	goto	u1615
  3191  04FD  0854               	movf	??___fldiv+3,w
  3192  04FE  00D0               	movwf	___fldiv@b+3
  3193  04FF  0853               	movf	??___fldiv+2,w
  3194  0500  00CF               	movwf	___fldiv@b+2
  3195  0501  0852               	movf	??___fldiv+1,w
  3196  0502  00CE               	movwf	___fldiv@b+1
  3197  0503  0851               	movf	??___fldiv,w
  3198  0504  00CD               	movwf	___fldiv@b
  3199  0505                     l1466:
  3200  0505  3001               	movlw	1
  3201  0506  07DB               	addwf	___fldiv@new_exp,f
  3202  0507  1803               	skipnc
  3203  0508  0ADC               	incf	___fldiv@new_exp+1,f
  3204  0509  3000               	movlw	0
  3205  050A  07DC               	addwf	___fldiv@new_exp+1,f
  3206  050B                     l1468:
  3207  050B  085C               	movf	___fldiv@new_exp+1,w
  3208  050C  3A80               	xorlw	128
  3209  050D  00FF               	movwf	btemp+1
  3210  050E  3080               	movlw	128
  3211  050F  027F               	subwf	btemp+1,w
  3212  0510  1D03               	skipz
  3213  0511  2D14               	goto	u1625
  3214  0512  30FF               	movlw	255
  3215  0513  025B               	subwf	___fldiv@new_exp,w
  3216  0514                     u1625:
  3217  0514  1C03               	skipc
  3218  0515  2D17               	goto	u1621
  3219  0516  2D18               	goto	u1620
  3220  0517                     u1621:
  3221  0517  2D26               	goto	l1472
  3222  0518                     u1620:
  3223  0518                     l1470:
  3224  0518  30FF               	movlw	255
  3225  0519  1283               	bcf	3,5	;RP0=0, select bank0
  3226  051A  1303               	bcf	3,6	;RP1=0, select bank0
  3227  051B  00DB               	movwf	___fldiv@new_exp
  3228  051C  3000               	movlw	0
  3229  051D  00DC               	movwf	___fldiv@new_exp+1
  3230  051E  3000               	movlw	0
  3231  051F  00D0               	movwf	___fldiv@b+3
  3232  0520  3000               	movlw	0
  3233  0521  00CF               	movwf	___fldiv@b+2
  3234  0522  3000               	movlw	0
  3235  0523  00CE               	movwf	___fldiv@b+1
  3236  0524  3000               	movlw	0
  3237  0525  00CD               	movwf	___fldiv@b
  3238  0526                     l1472:
  3239  0526  1283               	bcf	3,5	;RP0=0, select bank0
  3240  0527  1303               	bcf	3,6	;RP1=0, select bank0
  3241  0528  085C               	movf	___fldiv@new_exp+1,w
  3242  0529  3A80               	xorlw	128
  3243  052A  00FF               	movwf	btemp+1
  3244  052B  3080               	movlw	128
  3245  052C  027F               	subwf	btemp+1,w
  3246  052D  1D03               	skipz
  3247  052E  2D31               	goto	u1635
  3248  052F  3001               	movlw	1
  3249  0530  025B               	subwf	___fldiv@new_exp,w
  3250  0531                     u1635:
  3251  0531  1803               	skipnc
  3252  0532  2D34               	goto	u1631
  3253  0533  2D35               	goto	u1630
  3254  0534                     u1631:
  3255  0534  2D42               	goto	l565
  3256  0535                     u1630:
  3257  0535                     l1474:
  3258  0535  1283               	bcf	3,5	;RP0=0, select bank0
  3259  0536  1303               	bcf	3,6	;RP1=0, select bank0
  3260  0537  01DB               	clrf	___fldiv@new_exp
  3261  0538  01DC               	clrf	___fldiv@new_exp+1
  3262  0539                     l1476:
  3263  0539  3000               	movlw	0
  3264  053A  00D0               	movwf	___fldiv@b+3
  3265  053B  3000               	movlw	0
  3266  053C  00CF               	movwf	___fldiv@b+2
  3267  053D  3000               	movlw	0
  3268  053E  00CE               	movwf	___fldiv@b+1
  3269  053F  3000               	movlw	0
  3270  0540  00CD               	movwf	___fldiv@b
  3271  0541                     l1478:
  3272  0541  01DA               	clrf	___fldiv@sign
  3273  0542                     l565:
  3274  0542  1283               	bcf	3,5	;RP0=0, select bank0
  3275  0543  1303               	bcf	3,6	;RP1=0, select bank0
  3276  0544  085B               	movf	___fldiv@new_exp,w
  3277  0545  00D1               	movwf	??___fldiv
  3278  0546  0851               	movf	??___fldiv,w
  3279  0547  00E1               	movwf	___fldiv@bexp
  3280  0548                     l1480:
  3281  0548  1C61               	btfss	___fldiv@bexp,0
  3282  0549  2D4B               	goto	u1641
  3283  054A  2D4C               	goto	u1640
  3284  054B                     u1641:
  3285  054B  2D4E               	goto	l1484
  3286  054C                     u1640:
  3287  054C                     l1482:
  3288  054C  17CF               	bsf	___fldiv@b+2,7
  3289  054D  2D52               	goto	l567
  3290  054E                     l1484:
  3291  054E  307F               	movlw	127
  3292  054F  00D1               	movwf	??___fldiv
  3293  0550  0851               	movf	??___fldiv,w
  3294  0551  05CF               	andwf	___fldiv@b+2,f
  3295  0552                     l567:
  3296  0552  0861               	movf	___fldiv@bexp,w
  3297  0553  00D1               	movwf	??___fldiv
  3298  0554  1003               	clrc
  3299  0555  0C51               	rrf	??___fldiv,w
  3300  0556  00D2               	movwf	??___fldiv+1
  3301  0557  0852               	movf	??___fldiv+1,w
  3302  0558  00D0               	movwf	___fldiv@b+3
  3303  0559  085A               	movf	___fldiv@sign,w
  3304  055A  00D1               	movwf	??___fldiv
  3305  055B  0851               	movf	??___fldiv,w
  3306  055C  04D0               	iorwf	___fldiv@b+3,f
  3307  055D  2BF6               	goto	l1392
  3308  055E                     l545:
  3309  055E  0008               	return
  3310  055F                     __end_of___fldiv:
  3311                           
  3312                           	psect	text7
  3313  0F7E                     __ptext7:	
  3314 ;; *************** function _SYSTEM_Initialize *****************
  3315 ;; Defined at:
  3316 ;;		line 11 in file "lcs.c"
  3317 ;; Parameters:    Size  Location     Type
  3318 ;;		None
  3319 ;; Auto vars:     Size  Location     Type
  3320 ;;		None
  3321 ;; Return value:  Size  Location     Type
  3322 ;;                  1    wreg      void 
  3323 ;; Registers used:
  3324 ;;		wreg, status,2, status,0, pclath, cstack
  3325 ;; Tracked objects:
  3326 ;;		On entry : 0/0
  3327 ;;		On exit  : 0/0
  3328 ;;		Unchanged: 0/0
  3329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3330 ;;      Params:         0       0       0       0       0
  3331 ;;      Locals:         0       0       0       0       0
  3332 ;;      Temps:          0       0       0       0       0
  3333 ;;      Totals:         0       0       0       0       0
  3334 ;;Total ram usage:        0 bytes
  3335 ;; Hardware stack levels used:    1
  3336 ;; Hardware stack levels required when called:    3
  3337 ;; This function calls:
  3338 ;;		_ADC_Initialize
  3339 ;;		_PORTS_MANAGER_Initialize
  3340 ;;		_SPI_MANAGER_Initialize
  3341 ;; This function is called by:
  3342 ;;		_main
  3343 ;; This function uses a non-reentrant model
  3344 ;;
  3345                           
  3346                           
  3347                           ;psect for function _SYSTEM_Initialize
  3348  0F7E                     _SYSTEM_Initialize:
  3349  0F7E                     l1262:	
  3350                           ;incstack = 0
  3351                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3352                           
  3353                           
  3354                           ;lcs.c: 12:     PORTS_MANAGER_Initialize();
  3355  0F7E  120A  118A  27DE  120A  158A  	fcall	_PORTS_MANAGER_Initialize
  3356                           
  3357                           ;lcs.c: 13:     ADC_Initialize();
  3358  0F83  120A  158A  278E  120A  158A  	fcall	_ADC_Initialize
  3359                           
  3360                           ;lcs.c: 14:     SPI_MANAGER_Initialize();
  3361  0F88  120A  158A  2771  120A  158A  	fcall	_SPI_MANAGER_Initialize
  3362  0F8D                     l26:
  3363  0F8D  0008               	return
  3364  0F8E                     __end_of_SYSTEM_Initialize:
  3365                           
  3366                           	psect	text8
  3367  0F71                     __ptext8:	
  3368 ;; *************** function _SPI_MANAGER_Initialize *****************
  3369 ;; Defined at:
  3370 ;;		line 11 in file "spi.c"
  3371 ;; Parameters:    Size  Location     Type
  3372 ;;		None
  3373 ;; Auto vars:     Size  Location     Type
  3374 ;;		None
  3375 ;; Return value:  Size  Location     Type
  3376 ;;                  1    wreg      void 
  3377 ;; Registers used:
  3378 ;;		wreg, status,2
  3379 ;; Tracked objects:
  3380 ;;		On entry : 0/0
  3381 ;;		On exit  : 0/0
  3382 ;;		Unchanged: 0/0
  3383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3384 ;;      Params:         0       0       0       0       0
  3385 ;;      Locals:         0       0       0       0       0
  3386 ;;      Temps:          0       0       0       0       0
  3387 ;;      Totals:         0       0       0       0       0
  3388 ;;Total ram usage:        0 bytes
  3389 ;; Hardware stack levels used:    1
  3390 ;; Hardware stack levels required when called:    2
  3391 ;; This function calls:
  3392 ;;		Nothing
  3393 ;; This function is called by:
  3394 ;;		_SYSTEM_Initialize
  3395 ;; This function uses a non-reentrant model
  3396 ;;
  3397                           
  3398                           
  3399                           ;psect for function _SPI_MANAGER_Initialize
  3400  0F71                     _SPI_MANAGER_Initialize:
  3401  0F71                     l1242:	
  3402                           ;incstack = 0
  3403                           ; Regs used in _SPI_MANAGER_Initialize: [wreg+status,2]
  3404                           
  3405                           
  3406                           ;spi.c: 13:     TRISCbits.TRISC3 = 1;
  3407  0F71  1683               	bsf	3,5	;RP0=1, select bank1
  3408  0F72  1303               	bcf	3,6	;RP1=0, select bank1
  3409  0F73  1587               	bsf	7,3	;volatile
  3410                           
  3411                           ;spi.c: 14:     TRISCbits.TRISC5 = 0;
  3412  0F74  1287               	bcf	7,5	;volatile
  3413                           
  3414                           ;spi.c: 15:     TRISAbits.TRISA5 = 1;
  3415  0F75  1685               	bsf	5,5	;volatile
  3416  0F76                     l1244:
  3417                           
  3418                           ;spi.c: 16:     SSPCON = 0b00100100;
  3419  0F76  3024               	movlw	36
  3420  0F77  1283               	bcf	3,5	;RP0=0, select bank0
  3421  0F78  1303               	bcf	3,6	;RP1=0, select bank0
  3422  0F79  0094               	movwf	20	;volatile
  3423  0F7A                     l1246:
  3424                           
  3425                           ;spi.c: 17:     SSPSTAT = 0;
  3426  0F7A  1683               	bsf	3,5	;RP0=1, select bank1
  3427  0F7B  1303               	bcf	3,6	;RP1=0, select bank1
  3428  0F7C  0194               	clrf	20	;volatile
  3429  0F7D                     l108:
  3430  0F7D  0008               	return
  3431  0F7E                     __end_of_SPI_MANAGER_Initialize:
  3432                           
  3433                           	psect	text9
  3434  07DE                     __ptext9:	
  3435 ;; *************** function _PORTS_MANAGER_Initialize *****************
  3436 ;; Defined at:
  3437 ;;		line 11 in file "../Esclavo2.X/ports_manager.c"
  3438 ;; Parameters:    Size  Location     Type
  3439 ;;		None
  3440 ;; Auto vars:     Size  Location     Type
  3441 ;;		None
  3442 ;; Return value:  Size  Location     Type
  3443 ;;                  1    wreg      void 
  3444 ;; Registers used:
  3445 ;;		wreg, status,2
  3446 ;; Tracked objects:
  3447 ;;		On entry : 0/0
  3448 ;;		On exit  : 0/0
  3449 ;;		Unchanged: 0/0
  3450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3451 ;;      Params:         0       0       0       0       0
  3452 ;;      Locals:         0       0       0       0       0
  3453 ;;      Temps:          0       0       0       0       0
  3454 ;;      Totals:         0       0       0       0       0
  3455 ;;Total ram usage:        0 bytes
  3456 ;; Hardware stack levels used:    1
  3457 ;; Hardware stack levels required when called:    2
  3458 ;; This function calls:
  3459 ;;		Nothing
  3460 ;; This function is called by:
  3461 ;;		_SYSTEM_Initialize
  3462 ;; This function uses a non-reentrant model
  3463 ;;
  3464                           
  3465                           
  3466                           ;psect for function _PORTS_MANAGER_Initialize
  3467  07DE                     _PORTS_MANAGER_Initialize:
  3468  07DE                     l1220:	
  3469                           ;incstack = 0
  3470                           ; Regs used in _PORTS_MANAGER_Initialize: [wreg+status,2]
  3471                           
  3472                           
  3473                           ;../Esclavo2.X/ports_manager.c: 13:     ANSEL = 0b00000001;
  3474  07DE  3001               	movlw	1
  3475  07DF  1683               	bsf	3,5	;RP0=1, select bank3
  3476  07E0  1703               	bsf	3,6	;RP1=1, select bank3
  3477  07E1  0088               	movwf	8	;volatile
  3478  07E2                     l1222:
  3479                           
  3480                           ;../Esclavo2.X/ports_manager.c: 14:     TRISAbits.TRISA0 = 1;
  3481  07E2  1683               	bsf	3,5	;RP0=1, select bank1
  3482  07E3  1303               	bcf	3,6	;RP1=0, select bank1
  3483  07E4  1405               	bsf	5,0	;volatile
  3484  07E5                     l1224:
  3485                           
  3486                           ;../Esclavo2.X/ports_manager.c: 15:     PORTA = 0;
  3487  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  3488  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  3489  07E7  0185               	clrf	5	;volatile
  3490  07E8                     l1226:
  3491                           
  3492                           ;../Esclavo2.X/ports_manager.c: 18:     ANSELH = 0;
  3493  07E8  1683               	bsf	3,5	;RP0=1, select bank3
  3494  07E9  1703               	bsf	3,6	;RP1=1, select bank3
  3495  07EA  0189               	clrf	9	;volatile
  3496  07EB                     l1228:
  3497                           
  3498                           ;../Esclavo2.X/ports_manager.c: 19:     TRISB = 0;
  3499  07EB  1683               	bsf	3,5	;RP0=1, select bank1
  3500  07EC  1303               	bcf	3,6	;RP1=0, select bank1
  3501  07ED  0186               	clrf	6	;volatile
  3502  07EE                     l1230:
  3503                           
  3504                           ;../Esclavo2.X/ports_manager.c: 20:     PORTB = 0;
  3505  07EE  1283               	bcf	3,5	;RP0=0, select bank0
  3506  07EF  1303               	bcf	3,6	;RP1=0, select bank0
  3507  07F0  0186               	clrf	6	;volatile
  3508  07F1                     l1232:
  3509                           
  3510                           ;../Esclavo2.X/ports_manager.c: 21:     IOCB = 0;
  3511  07F1  1683               	bsf	3,5	;RP0=1, select bank1
  3512  07F2  1303               	bcf	3,6	;RP1=0, select bank1
  3513  07F3  0196               	clrf	22	;volatile
  3514  07F4                     l1234:
