

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 15:37:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3738  034C  2B4F               	goto	u2295
  3739  034D  3001               	movlw	1
  3740  034E  0247               	subwf	___flmul@temp,w
  3741  034F                     u2295:
  3742  034F  1803               	skipnc
  3743  0350  2B52               	goto	u2291
  3744  0351  2B53               	goto	u2290
  3745  0352                     u2291:
  3746  0352  2B5F               	goto	l1992
  3747  0353                     u2290:
  3748  0353                     l1988:
  3749  0353  3000               	movlw	0
  3750  0354  1283               	bcf	3,5	;RP0=0, select bank0
  3751  0355  1303               	bcf	3,6	;RP1=0, select bank0
  3752  0356  00C6               	movwf	___flmul@prod+3
  3753  0357  3000               	movlw	0
  3754  0358  00C5               	movwf	___flmul@prod+2
  3755  0359  3000               	movlw	0
  3756  035A  00C4               	movwf	___flmul@prod+1
  3757  035B  3000               	movlw	0
  3758  035C  00C3               	movwf	___flmul@prod
  3759  035D                     l1990:
  3760  035D  01BC               	clrf	___flmul@sign
  3761  035E  2B79               	goto	l671
  3762  035F                     l1992:
  3763  035F  1283               	bcf	3,5	;RP0=0, select bank0
  3764  0360  1303               	bcf	3,6	;RP1=0, select bank0
  3765  0361  0847               	movf	___flmul@temp,w
  3766  0362  00B7               	movwf	??___flmul
  3767  0363  0837               	movf	??___flmul,w
  3768  0364  00C2               	movwf	___flmul@bexp
  3769  0365  30FF               	movlw	255
  3770  0366  05C3               	andwf	___flmul@prod,f
  3771  0367  30FF               	movlw	255
  3772  0368  05C4               	andwf	___flmul@prod+1,f
  3773  0369  307F               	movlw	127
  3774  036A  05C5               	andwf	___flmul@prod+2,f
  3775  036B  3000               	movlw	0
  3776  036C  05C6               	andwf	___flmul@prod+3,f
  3777  036D                     l1994:
  3778  036D  1C42               	btfss	___flmul@bexp,0
  3779  036E  2B70               	goto	u2301
  3780  036F  2B71               	goto	u2300
  3781  0370                     u2301:
  3782  0370  2B72               	goto	l1998
  3783  0371                     u2300:
  3784  0371                     l1996:
  3785  0371  17C5               	bsf	___flmul@prod+2,7
  3786  0372                     l1998:
  3787  0372  0842               	movf	___flmul@bexp,w
  3788  0373  00B7               	movwf	??___flmul
  3789  0374  1003               	clrc
  3790  0375  0C37               	rrf	??___flmul,w
  3791  0376  00B8               	movwf	??___flmul+1
  3792  0377  0838               	movf	??___flmul+1,w
  3793  0378  00C6               	movwf	___flmul@prod+3
  3794  0379                     l671:
  3795  0379  083C               	movf	___flmul@sign,w
  3796  037A  00B7               	movwf	??___flmul
  3797  037B  0837               	movf	??___flmul,w
  3798  037C  04C6               	iorwf	___flmul@prod+3,f
  3799  037D                     l2000:
  3800  037D  0846               	movf	___flmul@prod+3,w
  3801  037E  00B2               	movwf	?___flmul+3
  3802  037F  0845               	movf	___flmul@prod+2,w
  3803  0380  00B1               	movwf	?___flmul+2
  3804  0381  0844               	movf	___flmul@prod+1,w
  3805  0382  00B0               	movwf	?___flmul+1
  3806  0383  0843               	movf	___flmul@prod,w
  3807  0384  00AF               	movwf	?___flmul
  3808  0385                     l659:
  3809  0385  0008               	return
  3810  0386                     __end_of___flmul:
  3811                           
  3812                           	psect	text6
  3813  0BE4                     __ptext6:	
  3814 ;; *************** function __Umul8_16 *****************
  3815 ;; Defined at:
  3816 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3817 ;; Parameters:    Size  Location     Type
  3818 ;;  multiplier      1    wreg     unsigned char 
  3819 ;;  multiplicand    1    6[BANK0 ] unsigned char 
  3820 ;; Auto vars:     Size  Location     Type
  3821 ;;  multiplier      1   14[BANK0 ] unsigned char 
  3822 ;;  word_mpld       2   12[BANK0 ] unsigned int 
  3823 ;;  product         2   10[BANK0 ] unsigned int 
  3824 ;; Return value:  Size  Location     Type
  3825 ;;                  2    6[BANK0 ] unsigned int 
  3826 ;; Registers used:
  3827 ;;		wreg, status,2, status,0
  3828 ;; Tracked objects:
  3829 ;;		On entry : 0/0
  3830 ;;		On exit  : 0/0
  3831 ;;		Unchanged: 0/0
  3832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3833 ;;      Params:         0       2       0       0       0
  3834 ;;      Locals:         0       5       0       0       0
  3835 ;;      Temps:          0       2       0       0       0
  3836 ;;      Totals:         0       9       0       0       0
  3837 ;;Total ram usage:        9 bytes
  3838 ;; Hardware stack levels used:    1
  3839 ;; Hardware stack levels required when called:    2
  3840 ;; This function calls:
  3841 ;;		Nothing
  3842 ;; This function is called by:
  3843 ;;		___flmul
  3844 ;; This function uses a non-reentrant model
  3845 ;;
  3846                           
  3847                           
  3848                           ;psect for function __Umul8_16
  3849  0BE4                     __Umul8_16:
  3850                           
  3851                           ;incstack = 0
  3852                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3853                           ;__Umul8_16@multiplier stored from wreg
  3854  0BE4  1283               	bcf	3,5	;RP0=0, select bank0
  3855  0BE5  1303               	bcf	3,6	;RP1=0, select bank0
  3856  0BE6  00AE               	movwf	__Umul8_16@multiplier
  3857  0BE7                     l1586:
  3858  0BE7  01AA               	clrf	__Umul8_16@product
  3859  0BE8  01AB               	clrf	__Umul8_16@product+1
  3860  0BE9                     l1588:
  3861  0BE9  0826               	movf	__Umul8_16@multiplicand,w
  3862  0BEA  00A8               	movwf	??__Umul8_16
  3863  0BEB  01A9               	clrf	??__Umul8_16+1
  3864  0BEC  0828               	movf	??__Umul8_16,w
  3865  0BED  00AC               	movwf	__Umul8_16@word_mpld
  3866  0BEE  0829               	movf	??__Umul8_16+1,w
  3867  0BEF  00AD               	movwf	__Umul8_16@word_mpld+1
  3868  0BF0                     l1590:
  3869  0BF0  1C2E               	btfss	__Umul8_16@multiplier,0
  3870  0BF1  2BF3               	goto	u1411
  3871  0BF2  2BF4               	goto	u1410
  3872  0BF3                     u1411:
  3873  0BF3  2BFA               	goto	l678
  3874  0BF4                     u1410:
  3875  0BF4                     l1592:
  3876  0BF4  082C               	movf	__Umul8_16@word_mpld,w
  3877  0BF5  07AA               	addwf	__Umul8_16@product,f
  3878  0BF6  1803               	skipnc
  3879  0BF7  0AAB               	incf	__Umul8_16@product+1,f
  3880  0BF8  082D               	movf	__Umul8_16@word_mpld+1,w
  3881  0BF9  07AB               	addwf	__Umul8_16@product+1,f
  3882  0BFA                     l678:
  3883  0BFA  3001               	movlw	1
  3884  0BFB                     u1425:
  3885  0BFB  1003               	clrc
  3886  0BFC  0DAC               	rlf	__Umul8_16@word_mpld,f
  3887  0BFD  0DAD               	rlf	__Umul8_16@word_mpld+1,f
  3888  0BFE  3EFF               	addlw	-1
  3889  0BFF  1D03               	skipz
  3890  0C00  2BFB               	goto	u1425
  3891  0C01  1003               	clrc
  3892  0C02  0CAE               	rrf	__Umul8_16@multiplier,f
  3893  0C03                     l1594:
  3894  0C03  082E               	movf	__Umul8_16@multiplier,w
  3895  0C04  1D03               	btfss	3,2
  3896  0C05  2C07               	goto	u1431
  3897  0C06  2C08               	goto	u1430
  3898  0C07                     u1431:
  3899  0C07  2BF0               	goto	l1590
  3900  0C08                     u1430:
  3901  0C08                     l1596:
  3902  0C08  082B               	movf	__Umul8_16@product+1,w
  3903  0C09  00A7               	movwf	?__Umul8_16+1
  3904  0C0A  082A               	movf	__Umul8_16@product,w
  3905  0C0B  00A6               	movwf	?__Umul8_16
  3906  0C0C                     l680:
  3907  0C0C  0008               	return
  3908  0C0D                     __end_of__Umul8_16:
  3909                           
  3910                           	psect	text7
  3911  0E23                     __ptext7:	
  3912 ;; *************** function ___fldiv *****************
  3913 ;; Defined at:
  3914 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  3915 ;; Parameters:    Size  Location     Type
  3916 ;;  a               4   41[BANK0 ] unsigned int 
  3917 ;;  b               4   45[BANK0 ] unsigned int 
  3918 ;; Auto vars:     Size  Location     Type
  3919 ;;  grs             4   61[BANK0 ] unsigned long 
  3920 ;;  rem             4   54[BANK0 ] unsigned long 
  3921 ;;  new_exp         2   59[BANK0 ] int 
  3922 ;;  aexp            1   66[BANK0 ] unsigned char 
  3923 ;;  bexp            1   65[BANK0 ] unsigned char 
  3924 ;;  sign            1   58[BANK0 ] unsigned char 
  3925 ;; Return value:  Size  Location     Type
  3926 ;;                  4   41[BANK0 ] unsigned char 
  3927 ;; Registers used:
  3928 ;;		wreg, status,2, status,0, btemp+1
  3929 ;; Tracked objects:
  3930 ;;		On entry : 0/0
  3931 ;;		On exit  : 0/0
  3932 ;;		Unchanged: 0/0
  3933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3934 ;;      Params:         0       8       0       0       0
  3935 ;;      Locals:         0      13       0       0       0
  3936 ;;      Temps:          0       5       0       0       0
  3937 ;;      Totals:         0      26       0       0       0
  3938 ;;Total ram usage:       26 bytes
  3939 ;; Hardware stack levels used:    1
  3940 ;; Hardware stack levels required when called:    2
  3941 ;; This function calls:
  3942 ;;		Nothing
  3943 ;; This function is called by:
  3944 ;;		_main
  3945 ;; This function uses a non-reentrant model
  3946 ;;
  3947                           
  3948                           
  3949                           ;psect for function ___fldiv
  3950  0E23                     ___fldiv:
  3951  0E23                     l1722:	
  3952                           ;incstack = 0
  3953                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3954                           
  3955  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  3956  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  3957  0E25  0850               	movf	___fldiv@b+3,w
  3958  0E26  3980               	andlw	128
  3959  0E27  00D1               	movwf	??___fldiv
  3960  0E28  0851               	movf	??___fldiv,w
  3961  0E29  00DA               	movwf	___fldiv@sign
  3962  0E2A                     l1724:
  3963  0E2A  0850               	movf	___fldiv@b+3,w
  3964  0E2B  00D1               	movwf	??___fldiv
  3965  0E2C  0751               	addwf	??___fldiv,w
  3966  0E2D  00D2               	movwf	??___fldiv+1
  3967  0E2E  0852               	movf	??___fldiv+1,w
  3968  0E2F  00E1               	movwf	___fldiv@bexp
  3969  0E30                     l1726:
  3970  0E30  1FCF               	btfss	___fldiv@b+2,7
  3971  0E31  2E33               	goto	u1651
  3972  0E32  2E34               	goto	u1650
  3973  0E33                     u1651:
  3974  0E33  2E35               	goto	l1730
  3975  0E34                     u1650:
  3976  0E34                     l1728:
  3977  0E34  1461               	bsf	___fldiv@bexp,0
  3978  0E35                     l1730:
  3979  0E35  0861               	movf	___fldiv@bexp,w
  3980  0E36  1903               	btfsc	3,2
  3981  0E37  2E39               	goto	u1661
  3982  0E38  2E3A               	goto	u1660
  3983  0E39                     u1661:
  3984  0E39  2E4A               	goto	l1740
  3985  0E3A                     u1660:
  3986  0E3A                     l1732:
  3987  0E3A  0A61               	incf	___fldiv@bexp,w
  3988  0E3B  1D03               	btfss	3,2
  3989  0E3C  2E3E               	goto	u1671
  3990  0E3D  2E3F               	goto	u1670
  3991  0E3E                     u1671:
  3992  0E3E  2E47               	goto	l1736
  3993  0E3F                     u1670:
  3994  0E3F                     l1734:
  3995  0E3F  3000               	movlw	0
  3996  0E40  00D0               	movwf	___fldiv@b+3
  3997  0E41  3000               	movlw	0
  3998  0E42  00CF               	movwf	___fldiv@b+2
  3999  0E43  3000               	movlw	0
  4000  0E44  00CE               	movwf	___fldiv@b+1
  4001  0E45  3000               	movlw	0
  4002  0E46  00CD               	movwf	___fldiv@b
  4003  0E47                     l1736:
  4004  0E47  17CF               	bsf	___fldiv@b+2,7
  4005  0E48                     l1738:
  4006  0E48  01D0               	clrf	___fldiv@b+3
  4007  0E49  2E52               	goto	l1742
  4008  0E4A                     l1740:
  4009  0E4A  3000               	movlw	0
  4010  0E4B  00D0               	movwf	___fldiv@b+3
  4011  0E4C  3000               	movlw	0
  4012  0E4D  00CF               	movwf	___fldiv@b+2
  4013  0E4E  3000               	movlw	0
  4014  0E4F  00CE               	movwf	___fldiv@b+1
  4015  0E50  3000               	movlw	0
  4016  0E51  00CD               	movwf	___fldiv@b
  4017  0E52                     l1742:
  4018  0E52  084C               	movf	___fldiv@a+3,w
  4019  0E53  3980               	andlw	128
  4020  0E54  00D1               	movwf	??___fldiv
  4021  0E55  0851               	movf	??___fldiv,w
  4022  0E56  06DA               	xorwf	___fldiv@sign,f
  4023  0E57                     l1744:
  4024  0E57  084C               	movf	___fldiv@a+3,w
  4025  0E58  00D1               	movwf	??___fldiv
  4026  0E59  0751               	addwf	??___fldiv,w
  4027  0E5A  00D2               	movwf	??___fldiv+1
  4028  0E5B  0852               	movf	??___fldiv+1,w
  4029  0E5C  00E2               	movwf	___fldiv@aexp
  4030  0E5D                     l1746:
  4031  0E5D  1FCB               	btfss	___fldiv@a+2,7
  4032  0E5E  2E60               	goto	u1681
  4033  0E5F  2E61               	goto	u1680
  4034  0E60                     u1681:
  4035  0E60  2E62               	goto	l1750
  4036  0E61                     u1680:
  4037  0E61                     l1748:
  4038  0E61  1462               	bsf	___fldiv@aexp,0
  4039  0E62                     l1750:
  4040  0E62  0862               	movf	___fldiv@aexp,w
  4041  0E63  1903               	btfsc	3,2
  4042  0E64  2E66               	goto	u1691
  4043  0E65  2E67               	goto	u1690
  4044  0E66                     u1691:
  4045  0E66  2E77               	goto	l1760
  4046  0E67                     u1690:
  4047  0E67                     l1752:
  4048  0E67  0A62               	incf	___fldiv@aexp,w
  4049  0E68  1D03               	btfss	3,2
  4050  0E69  2E6B               	goto	u1701
  4051  0E6A  2E6C               	goto	u1700
  4052  0E6B                     u1701:
  4053  0E6B  2E74               	goto	l1756
  4054  0E6C                     u1700:
  4055  0E6C                     l1754:
  4056  0E6C  3000               	movlw	0
  4057  0E6D  00CC               	movwf	___fldiv@a+3
  4058  0E6E  3000               	movlw	0
  4059  0E6F  00CB               	movwf	___fldiv@a+2
  4060  0E70  3000               	movlw	0
  4061  0E71  00CA               	movwf	___fldiv@a+1
  4062  0E72  3000               	movlw	0
  4063  0E73  00C9               	movwf	___fldiv@a
  4064  0E74                     l1756:
  4065  0E74  17CB               	bsf	___fldiv@a+2,7
  4066  0E75                     l1758:
  4067  0E75  01CC               	clrf	___fldiv@a+3
  4068  0E76  2E7F               	goto	l619
