

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 16:07:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  4390  0F93  0850               	movf	___fldiv@b+3,w
  4391  0F94  00D4               	movwf	??___fldiv+3
  4392  0F95  3001               	movlw	1
  4393  0F96  00D5               	movwf	??___fldiv+4
  4394  0F97                     u1885:
  4395  0F97  0D54               	rlf	??___fldiv+3,w
  4396  0F98  0CD4               	rrf	??___fldiv+3,f
  4397  0F99  0CD3               	rrf	??___fldiv+2,f
  4398  0F9A  0CD2               	rrf	??___fldiv+1,f
  4399  0F9B  0CD1               	rrf	??___fldiv,f
  4400  0F9C                     u1880:
  4401  0F9C  0BD5               	decfsz	??___fldiv+4,f
  4402  0F9D  2F97               	goto	u1885
  4403  0F9E  0854               	movf	??___fldiv+3,w
  4404  0F9F  00D0               	movwf	___fldiv@b+3
  4405  0FA0  0853               	movf	??___fldiv+2,w
  4406  0FA1  00CF               	movwf	___fldiv@b+2
  4407  0FA2  0852               	movf	??___fldiv+1,w
  4408  0FA3  00CE               	movwf	___fldiv@b+1
  4409  0FA4  0851               	movf	??___fldiv,w
  4410  0FA5  00CD               	movwf	___fldiv@b
  4411  0FA6                     l1834:
  4412  0FA6  3001               	movlw	1
  4413  0FA7  07DB               	addwf	___fldiv@new_exp,f
  4414  0FA8  1803               	skipnc
  4415  0FA9  0ADC               	incf	___fldiv@new_exp+1,f
  4416  0FAA  3000               	movlw	0
  4417  0FAB  07DC               	addwf	___fldiv@new_exp+1,f
  4418  0FAC                     l1836:
  4419  0FAC  085C               	movf	___fldiv@new_exp+1,w
  4420  0FAD  3A80               	xorlw	128
  4421  0FAE  00FF               	movwf	btemp+1
  4422  0FAF  3080               	movlw	128
  4423  0FB0  027F               	subwf	btemp+1,w
  4424  0FB1  1D03               	skipz
  4425  0FB2  2FB5               	goto	u1895
  4426  0FB3  30FF               	movlw	255
  4427  0FB4  025B               	subwf	___fldiv@new_exp,w
  4428  0FB5                     u1895:
  4429  0FB5  1C03               	skipc
  4430  0FB6  2FB8               	goto	u1891
  4431  0FB7  2FB9               	goto	u1890
  4432  0FB8                     u1891:
  4433  0FB8  2FC7               	goto	l1840
  4434  0FB9                     u1890:
  4435  0FB9                     l1838:
  4436  0FB9  30FF               	movlw	255
  4437  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  4438  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  4439  0FBC  00DB               	movwf	___fldiv@new_exp
  4440  0FBD  3000               	movlw	0
  4441  0FBE  00DC               	movwf	___fldiv@new_exp+1
  4442  0FBF  3000               	movlw	0
  4443  0FC0  00D0               	movwf	___fldiv@b+3
  4444  0FC1  3000               	movlw	0
  4445  0FC2  00CF               	movwf	___fldiv@b+2
  4446  0FC3  3000               	movlw	0
  4447  0FC4  00CE               	movwf	___fldiv@b+1
  4448  0FC5  3000               	movlw	0
  4449  0FC6  00CD               	movwf	___fldiv@b
  4450  0FC7                     l1840:
  4451  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  4452  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  4453  0FC9  085C               	movf	___fldiv@new_exp+1,w
  4454  0FCA  3A80               	xorlw	128
  4455  0FCB  00FF               	movwf	btemp+1
  4456  0FCC  3080               	movlw	128
  4457  0FCD  027F               	subwf	btemp+1,w
  4458  0FCE  1D03               	skipz
  4459  0FCF  2FD2               	goto	u1905
  4460  0FD0  3001               	movlw	1
  4461  0FD1  025B               	subwf	___fldiv@new_exp,w
  4462  0FD2                     u1905:
  4463  0FD2  1803               	skipnc
  4464  0FD3  2FD5               	goto	u1901
  4465  0FD4  2FD6               	goto	u1900
  4466  0FD5                     u1901:
  4467  0FD5  2FE3               	goto	l639
  4468  0FD6                     u1900:
  4469  0FD6                     l1842:
  4470  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  4471  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  4472  0FD8  01DB               	clrf	___fldiv@new_exp
  4473  0FD9  01DC               	clrf	___fldiv@new_exp+1
  4474  0FDA                     l1844:
  4475  0FDA  3000               	movlw	0
  4476  0FDB  00D0               	movwf	___fldiv@b+3
  4477  0FDC  3000               	movlw	0
  4478  0FDD  00CF               	movwf	___fldiv@b+2
  4479  0FDE  3000               	movlw	0
  4480  0FDF  00CE               	movwf	___fldiv@b+1
  4481  0FE0  3000               	movlw	0
  4482  0FE1  00CD               	movwf	___fldiv@b
  4483  0FE2                     l1846:
  4484  0FE2  01DA               	clrf	___fldiv@sign
  4485  0FE3                     l639:
  4486  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  4487  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  4488  0FE5  085B               	movf	___fldiv@new_exp,w
  4489  0FE6  00D1               	movwf	??___fldiv
  4490  0FE7  0851               	movf	??___fldiv,w
  4491  0FE8  00E1               	movwf	___fldiv@bexp
  4492  0FE9                     l1848:
  4493  0FE9  1C61               	btfss	___fldiv@bexp,0
  4494  0FEA  2FEC               	goto	u1911
  4495  0FEB  2FED               	goto	u1910
  4496  0FEC                     u1911:
  4497  0FEC  2FEF               	goto	l1852
  4498  0FED                     u1910:
  4499  0FED                     l1850:
  4500  0FED  17CF               	bsf	___fldiv@b+2,7
  4501  0FEE  2FF3               	goto	l641
  4502  0FEF                     l1852:
  4503  0FEF  307F               	movlw	127
  4504  0FF0  00D1               	movwf	??___fldiv
  4505  0FF1  0851               	movf	??___fldiv,w
  4506  0FF2  05CF               	andwf	___fldiv@b+2,f
  4507  0FF3                     l641:
  4508  0FF3  0861               	movf	___fldiv@bexp,w
  4509  0FF4  00D1               	movwf	??___fldiv
  4510  0FF5  1003               	clrc
  4511  0FF6  0C51               	rrf	??___fldiv,w
  4512  0FF7  00D2               	movwf	??___fldiv+1
  4513  0FF8  0852               	movf	??___fldiv+1,w
  4514  0FF9  00D0               	movwf	___fldiv@b+3
  4515  0FFA  085A               	movf	___fldiv@sign,w
  4516  0FFB  00D1               	movwf	??___fldiv
  4517  0FFC  0851               	movf	??___fldiv,w
  4518  0FFD  04D0               	iorwf	___fldiv@b+3,f
  4519  0FFE  2E97               	goto	l1760
  4520  0FFF                     l619:
  4521  0FFF  0008               	return
  4522  1000                     __end_of___fldiv:
  4523                           
  4524                           	psect	text8
  4525  0B8D                     __ptext8:	
  4526 ;; *************** function _SYSTEM_Initialize *****************
  4527 ;; Defined at:
  4528 ;;		line 10 in file "lcs.c"
  4529 ;; Parameters:    Size  Location     Type
  4530 ;;		None
  4531 ;; Auto vars:     Size  Location     Type
  4532 ;;		None
  4533 ;; Return value:  Size  Location     Type
  4534 ;;                  1    wreg      void 
  4535 ;; Registers used:
  4536 ;;		wreg, status,2, status,0, pclath, cstack
  4537 ;; Tracked objects:
  4538 ;;		On entry : 0/0
  4539 ;;		On exit  : 0/0
  4540 ;;		Unchanged: 0/0
  4541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4542 ;;      Params:         0       0       0       0       0
  4543 ;;      Locals:         0       0       0       0       0
  4544 ;;      Temps:          0       0       0       0       0
  4545 ;;      Totals:         0       0       0       0       0
  4546 ;;Total ram usage:        0 bytes
  4547 ;; Hardware stack levels used:    1
  4548 ;; Hardware stack levels required when called:    5
  4549 ;; This function calls:
  4550 ;;		_ADC_Initialize
  4551 ;;		_INTERRUPT_MANAGER_Initialize
  4552 ;;		_LCD_Initialize
  4553 ;;		_PORTS_MANAGER_Initialize
  4554 ;; This function is called by:
  4555 ;;		_main
  4556 ;; This function uses a non-reentrant model
  4557 ;;
  4558                           
  4559                           
  4560                           ;psect for function _SYSTEM_Initialize
  4561  0B8D                     _SYSTEM_Initialize:
  4562  0B8D                     l1594:	
  4563                           ;incstack = 0
  4564                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4565                           
  4566                           
  4567                           ;lcs.c: 11:     ADC_Initialize();
  4568  0B8D  120A  158A  2371  120A  158A  	fcall	_ADC_Initialize
  4569                           
  4570                           ;lcs.c: 12:     PORTS_MANAGER_Initialize();
  4571  0B92  120A  158A  23D1  120A  158A  	fcall	_PORTS_MANAGER_Initialize
  4572                           
  4573                           ;lcs.c: 13:     INTERRUPT_MANAGER_Initialize();
  4574  0B97  120A  158A  2368  120A  158A  	fcall	_INTERRUPT_MANAGER_Initialize
  4575                           
  4576                           ;lcs.c: 14:     LCD_Initialize();
  4577  0B9C  120A  158A  244F  120A  158A  	fcall	_LCD_Initialize
  4578  0BA1                     l11:
  4579  0BA1  0008               	return
  4580  0BA2                     __end_of_SYSTEM_Initialize:
  4581                           
  4582                           	psect	text9
  4583  0BD1                     __ptext9:	
  4584 ;; *************** function _PORTS_MANAGER_Initialize *****************
  4585 ;; Defined at:
  4586 ;;		line 10 in file "ports_manager.c"
  4587 ;; Parameters:    Size  Location     Type
  4588 ;;		None
  4589 ;; Auto vars:     Size  Location     Type
  4590 ;;		None
  4591 ;; Return value:  Size  Location     Type
  4592 ;;                  1    wreg      void 
  4593 ;; Registers used:
  4594 ;;		wreg, status,2
  4595 ;; Tracked objects:
  4596 ;;		On entry : 0/0
  4597 ;;		On exit  : 0/0
  4598 ;;		Unchanged: 0/0
  4599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4600 ;;      Params:         0       0       0       0       0
  4601 ;;      Locals:         0       0       0       0       0
  4602 ;;      Temps:          0       0       0       0       0
  4603 ;;      Totals:         0       0       0       0       0
  4604 ;;Total ram usage:        0 bytes
  4605 ;; Hardware stack levels used:    1
  4606 ;; Hardware stack levels required when called:    2
  4607 ;; This function calls:
  4608 ;;		Nothing
  4609 ;; This function is called by:
  4610 ;;		_SYSTEM_Initialize
  4611 ;; This function uses a non-reentrant model
  4612 ;;
  4613                           
  4614                           
  4615                           ;psect for function _PORTS_MANAGER_Initialize
  4616  0BD1                     _PORTS_MANAGER_Initialize:
  4617  0BD1                     l1488:	
  4618                           ;incstack = 0
  4619                           ; Regs used in _PORTS_MANAGER_Initialize: [wreg+status,2]
  4620                           
  4621                           
  4622                           ;ports_manager.c: 12:     ANSEL = 0b00000011;
  4623  0BD1  3003               	movlw	3
  4624  0BD2  1683               	bsf	3,5	;RP0=1, select bank3
  4625  0BD3  1703               	bsf	3,6	;RP1=1, select bank3
  4626  0BD4  0088               	movwf	8	;volatile
  4627                           
  4628                           ;ports_manager.c: 13:     TRISA = 0b00000011;
  4629  0BD5  3003               	movlw	3
  4630  0BD6  1683               	bsf	3,5	;RP0=1, select bank1
  4631  0BD7  1303               	bcf	3,6	;RP1=0, select bank1
  4632  0BD8  0085               	movwf	5	;volatile
  4633  0BD9                     l1490:
  4634                           
  4635                           ;ports_manager.c: 14:     PORTA = 0;
  4636  0BD9  1283               	bcf	3,5	;RP0=0, select bank0
  4637  0BDA  1303               	bcf	3,6	;RP1=0, select bank0
  4638  0BDB  0185               	clrf	5	;volatile
  4639  0BDC                     l1492:
  4640                           
  4641                           ;ports_manager.c: 17:     ANSELH = 0;
  4642  0BDC  1683               	bsf	3,5	;RP0=1, select bank3
  4643  0BDD  1703               	bsf	3,6	;RP1=1, select bank3
  4644  0BDE  0189               	clrf	9	;volatile
  4645  0BDF                     l1494:
  4646                           
  4647                           ;ports_manager.c: 18:     TRISB = 0;
  4648  0BDF  1683               	bsf	3,5	;RP0=1, select bank1
  4649  0BE0  1303               	bcf	3,6	;RP1=0, select bank1
  4650  0BE1  0186               	clrf	6	;volatile
  4651  0BE2                     l1496:
  4652                           
  4653                           ;ports_manager.c: 19:     PORTB = 0;
  4654  0BE2  1283               	bcf	3,5	;RP0=0, select bank0
  4655  0BE3  1303               	bcf	3,6	;RP1=0, select bank0
  4656  0BE4  0186               	clrf	6	;volatile
  4657  0BE5                     l1498:
  4658                           
  4659                           ;ports_manager.c: 20:     IOCB = 0;
  4660  0BE5  1683               	bsf	3,5	;RP0=1, select bank1
  4661  0BE6  1303               	bcf	3,6	;RP1=0, select bank1
  4662  0BE7  0196               	clrf	22	;volatile
  4663  0BE8                     l1500:
  4664                           
  4665                           ;ports_manager.c: 22:     TRISC = 0;
  4666  0BE8  0187               	clrf	7	;volatile
  4667  0BE9                     l1502:
  4668                           
  4669                           ;ports_manager.c: 23:     PORTC = 0;
  4670  0BE9  1283               	bcf	3,5	;RP0=0, select bank0
  4671  0BEA  1303               	bcf	3,6	;RP1=0, select bank0
  4672  0BEB  0187               	clrf	7	;volatile
  4673  0BEC                     l1504:
  4674                           
  4675                           ;ports_manager.c: 25:     TRISD = 0;
  4676  0BEC  1683               	bsf	3,5	;RP0=1, select bank1
  4677  0BED  1303               	bcf	3,6	;RP1=0, select bank1
  4678  0BEE  0188               	clrf	8	;volatile
  4679  0BEF                     l1506:
  4680                           
  4681                           ;ports_manager.c: 26:     PORTD = 0;
  4682  0BEF  1283               	bcf	3,5	;RP0=0, select bank0
  4683  0BF0  1303               	bcf	3,6	;RP1=0, select bank0
  4684  0BF1  0188               	clrf	8	;volatile
  4685  0BF2                     l1508:
  4686                           
  4687                           ;ports_manager.c: 28:     TRISE = 0;
  4688  0BF2  1683               	bsf	3,5	;RP0=1, select bank1
  4689  0BF3  1303               	bcf	3,6	;RP1=0, select bank1
  4690  0BF4  0189               	clrf	9	;volatile
  4691  0BF5                     l1510:
  4692                           
  4693                           ;ports_manager.c: 29:     PORTE = 0;
  4694  0BF5  1283               	bcf	3,5	;RP0=0, select bank0
  4695  0BF6  1303               	bcf	3,6	;RP1=0, select bank0
  4696  0BF7  0189               	clrf	9	;volatile
  4697  0BF8                     l51:
  4698  0BF8  0008               	return
  4699  0BF9                     __end_of_PORTS_MANAGER_Initialize:
  4700                           
  4701                           	psect	text10
  4702  0C4F                     __ptext10:	
  4703 ;; *************** function _LCD_Initialize *****************
  4704 ;; Defined at:
  4705 ;;		line 47 in file "lcd.c"
  4706 ;; Parameters:    Size  Location     Type
  4707 ;;		None
  4708 ;; Auto vars:     Size  Location     Type
  4709 ;;		None
  4710 ;; Return value:  Size  Location     Type
  4711 ;;                  1    wreg      void 
  4712 ;; Registers used:
  4713 ;;		wreg, status,2, status,0, pclath, cstack
  4714 ;; Tracked objects:
  4715 ;;		On entry : 0/0
  4716 ;;		On exit  : 0/0
  4717 ;;		Unchanged: 0/0
  4718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4719 ;;      Params:         0       0       0       0       0
  4720 ;;      Locals:         0       0       0       0       0
  4721 ;;      Temps:          0       2       0       0       0
  4722 ;;      Totals:         0       2       0       0       0
  4723 ;;Total ram usage:        2 bytes
  4724 ;; Hardware stack levels used:    1
  4725 ;; Hardware stack levels required when called:    4
  4726 ;; This function calls:
  4727 ;;		_LCDPutCmd
  4728 ;; This function is called by:
  4729 ;;		_SYSTEM_Initialize
  4730 ;; This function uses a non-reentrant model
  4731 ;;
  4732                           
  4733                           
  4734                           ;psect for function _LCD_Initialize
  4735  0C4F                     _LCD_Initialize:
  4736  0C4F                     l1514:	
  4737                           ;incstack = 0
  4738                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4739                           
  4740                           
  4741                           ;lcd.c: 49:     PORTD = 0;
  4742  0C4F  1283               	bcf	3,5	;RP0=0, select bank0
  4743  0C50  1303               	bcf	3,6	;RP1=0, select bank0
  4744  0C51  0188               	clrf	8	;volatile
  4745                           
  4746                           ;lcd.c: 51:     TRISD = 0x00;
  4747  0C52  1683               	bsf	3,5	;RP0=1, select bank1
  4748  0C53  1303               	bcf	3,6	;RP1=0, select bank1
