

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 13:05:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4241  05D2  07BD               	addwf	(??___fladd^(0+128)+3),f
  4242  05D3  083D               	movf	(??___fladd+3)^(0+128),w
  4243  05D4  00B5               	movwf	(___fladd@b+3)^(0+128)
  4244  05D5  083C               	movf	(??___fladd+2)^(0+128),w
  4245  05D6  00B4               	movwf	(___fladd@b+2)^(0+128)
  4246  05D7  083B               	movf	(??___fladd+1)^(0+128),w
  4247  05D8  00B3               	movwf	(___fladd@b+1)^(0+128)
  4248  05D9  083A               	movf	??___fladd^(0+128),w
  4249  05DA  00B2               	movwf	___fladd@b^(0+128)
  4250  05DB                     l1949:
  4251  05DB  3080               	movlw	128
  4252  05DC  00BA               	movwf	??___fladd^(0+128)
  4253  05DD  083A               	movf	??___fladd^(0+128),w
  4254  05DE  06C2               	xorwf	___fladd@signs^(0+128),f
  4255  05DF  09C5               	comf	___fladd@grs^(0+128),f
  4256  05E0  0AC5               	incf	___fladd@grs^(0+128),f
  4257  05E1                     l1951:
  4258  05E1  0845               	movf	___fladd@grs^(0+128),w
  4259  05E2  1D03               	btfss	3,2
  4260  05E3  2DE5               	goto	u2311
  4261  05E4  2DE6               	goto	u2310
  4262  05E5                     u2311:
  4263  05E5  2E03               	goto	l575
  4264  05E6                     u2310:
  4265  05E6                     l1953:
  4266  05E6  3001               	movlw	1
  4267  05E7  07B2               	addwf	___fladd@b^(0+128),f
  4268  05E8  3000               	movlw	0
  4269  05E9  1803               	skipnc
  4270  05EA  3001               	movlw	1
  4271  05EB  07B3               	addwf	(___fladd@b+1)^(0+128),f
  4272  05EC  3000               	movlw	0
  4273  05ED  1803               	skipnc
  4274  05EE  3001               	movlw	1
  4275  05EF  07B4               	addwf	(___fladd@b+2)^(0+128),f
  4276  05F0  3000               	movlw	0
  4277  05F1  1803               	skipnc
  4278  05F2  3001               	movlw	1
  4279  05F3  07B5               	addwf	(___fladd@b+3)^(0+128),f
  4280  05F4  2E03               	goto	l575
  4281  05F5                     l1955:
  4282  05F5  0836               	movf	___fladd@a^(0+128),w
  4283  05F6  02B2               	subwf	___fladd@b^(0+128),f
  4284  05F7  0837               	movf	(___fladd@a+1)^(0+128),w
  4285  05F8  1C03               	skipc
  4286  05F9  0F37               	incfsz	(___fladd@a+1)^(0+128),w
  4287  05FA  02B3               	subwf	(___fladd@b+1)^(0+128),f
  4288  05FB  0838               	movf	(___fladd@a+2)^(0+128),w
  4289  05FC  1C03               	skipc
  4290  05FD  0F38               	incfsz	(___fladd@a+2)^(0+128),w
  4291  05FE  02B4               	subwf	(___fladd@b+2)^(0+128),f
  4292  05FF  0839               	movf	(___fladd@a+3)^(0+128),w
  4293  0600  1C03               	skipc
  4294  0601  0F39               	incfsz	(___fladd@a+3)^(0+128),w
  4295  0602  02B5               	subwf	(___fladd@b+3)^(0+128),f
  4296  0603                     l575:
  4297  0603  0835               	movf	(___fladd@b+3)^(0+128),w
  4298  0604  0434               	iorwf	(___fladd@b+2)^(0+128),w
  4299  0605  0433               	iorwf	(___fladd@b+1)^(0+128),w
  4300  0606  0432               	iorwf	___fladd@b^(0+128),w
  4301  0607  1D03               	skipz
  4302  0608  2E0A               	goto	u2321
  4303  0609  2E0B               	goto	u2320
  4304  060A                     u2321:
  4305  060A  2E37               	goto	l1977
  4306  060B                     u2320:
  4307  060B                     l1957:
  4308  060B  0845               	movf	___fladd@grs^(0+128),w
  4309  060C  1D03               	btfss	3,2
  4310  060D  2E0F               	goto	u2331
  4311  060E  2E10               	goto	u2330
  4312  060F                     u2331:
  4313  060F  2E37               	goto	l1977
  4314  0610                     u2330:
  4315  0610                     l1959:
  4316  0610  3000               	movlw	0
  4317  0611  00B5               	movwf	(?___fladd+3)^(0+128)
  4318  0612  3000               	movlw	0
  4319  0613  00B4               	movwf	(?___fladd+2)^(0+128)
  4320  0614  3000               	movlw	0
  4321  0615  00B3               	movwf	(?___fladd+1)^(0+128)
  4322  0616  3000               	movlw	0
  4323  0617  00B2               	movwf	?___fladd^(0+128)
  4324  0618  2EB5               	goto	l567
  4325  0619                     l1963:
  4326  0619  3001               	movlw	1
  4327  061A  00BA               	movwf	??___fladd^(0+128)
  4328  061B                     u2345:
  4329  061B  1003               	clrc
  4330  061C  0DB2               	rlf	___fladd@b^(0+128),f
  4331  061D  0DB3               	rlf	(___fladd@b+1)^(0+128),f
  4332  061E  0DB4               	rlf	(___fladd@b+2)^(0+128),f
  4333  061F  0DB5               	rlf	(___fladd@b+3)^(0+128),f
  4334  0620  0BBA               	decfsz	??___fladd^(0+128),f
  4335  0621  2E1B               	goto	u2345
  4336  0622                     l1965:
  4337  0622  1FC5               	btfss	___fladd@grs^(0+128),7
  4338  0623  2E25               	goto	u2351
  4339  0624  2E26               	goto	u2350
  4340  0625                     u2351:
  4341  0625  2E27               	goto	l579
  4342  0626                     u2350:
  4343  0626                     l1967:
  4344  0626  1432               	bsf	___fladd@b^(0+128),0
  4345  0627                     l579:
  4346  0627  1C45               	btfss	___fladd@grs^(0+128),0
  4347  0628  2E2A               	goto	u2361
  4348  0629  2E2B               	goto	u2360
  4349  062A                     u2361:
  4350  062A  2E2E               	goto	l1971
  4351  062B                     u2360:
  4352  062B                     l1969:
  4353  062B  1403               	setc
  4354  062C  0DC5               	rlf	___fladd@grs^(0+128),f
  4355  062D  2E30               	goto	l1973
  4356  062E                     l1971:
  4357  062E  1003               	clrc
  4358  062F  0DC5               	rlf	___fladd@grs^(0+128),f
  4359  0630                     l1973:
  4360  0630  0844               	movf	___fladd@bexp^(0+128),w
  4361  0631  1903               	btfsc	3,2
  4362  0632  2E34               	goto	u2371
  4363  0633  2E35               	goto	u2370
  4364  0634                     u2371:
  4365  0634  2E37               	goto	l1977
  4366  0635                     u2370:
  4367  0635                     l1975:
  4368  0635  3001               	movlw	1
  4369  0636  02C4               	subwf	___fladd@bexp^(0+128),f
  4370  0637                     l1977:
  4371  0637  1FB4               	btfss	(___fladd@b+2)^(0+128),7
  4372  0638  2E3A               	goto	u2381
  4373  0639  2E3B               	goto	u2380
  4374  063A                     u2381:
  4375  063A  2E19               	goto	l1963
  4376  063B                     u2380:
  4377  063B                     l1979:
  4378  063B  01C3               	clrf	___fladd@aexp^(0+128)
  4379  063C                     l1981:
  4380  063C  1FC5               	btfss	___fladd@grs^(0+128),7
  4381  063D  2E3F               	goto	u2391
  4382  063E  2E40               	goto	u2390
  4383  063F                     u2391:
  4384  063F  2E4E               	goto	l1989
  4385  0640                     u2390:
  4386  0640                     l1983:
  4387  0640  0845               	movf	___fladd@grs^(0+128),w
  4388  0641  397F               	andlw	127
  4389  0642  1903               	btfsc	3,2
  4390  0643  2E45               	goto	u2401
  4391  0644  2E46               	goto	u2400
  4392  0645                     u2401:
  4393  0645  2E49               	goto	l585
  4394  0646                     u2400:
  4395  0646                     l1985:
  4396  0646  01C3               	clrf	___fladd@aexp^(0+128)
  4397  0647  0AC3               	incf	___fladd@aexp^(0+128),f
  4398  0648  2E4E               	goto	l1989
  4399  0649                     l585:
  4400  0649  1C32               	btfss	___fladd@b^(0+128),0
  4401  064A  2E4C               	goto	u2411
  4402  064B  2E4D               	goto	u2410
  4403  064C                     u2411:
  4404  064C  2E4E               	goto	l1989
  4405  064D                     u2410:
  4406  064D  2E46               	goto	l1985
  4407  064E                     l1989:
  4408  064E  0843               	movf	___fladd@aexp^(0+128),w
  4409  064F  1903               	btfsc	3,2
  4410  0650  2E52               	goto	u2421
  4411  0651  2E53               	goto	u2420
  4412  0652                     u2421:
  4413  0652  2E87               	goto	l588
  4414  0653                     u2420:
  4415  0653                     l1991:
  4416  0653  3001               	movlw	1
  4417  0654  07B2               	addwf	___fladd@b^(0+128),f
  4418  0655  3000               	movlw	0
  4419  0656  1803               	skipnc
  4420  0657  3001               	movlw	1
  4421  0658  07B3               	addwf	(___fladd@b+1)^(0+128),f
  4422  0659  3000               	movlw	0
  4423  065A  1803               	skipnc
  4424  065B  3001               	movlw	1
  4425  065C  07B4               	addwf	(___fladd@b+2)^(0+128),f
  4426  065D  3000               	movlw	0
  4427  065E  1803               	skipnc
  4428  065F  3001               	movlw	1
  4429  0660  07B5               	addwf	(___fladd@b+3)^(0+128),f
  4430  0661                     l1993:
  4431  0661  1C35               	btfss	(___fladd@b+3)^(0+128),0
  4432  0662  2E64               	goto	u2431
  4433  0663  2E65               	goto	u2430
  4434  0664                     u2431:
  4435  0664  2E87               	goto	l588
  4436  0665                     u2430:
  4437  0665                     l1995:
  4438  0665  0832               	movf	___fladd@b^(0+128),w
  4439  0666  00BA               	movwf	??___fladd^(0+128)
  4440  0667  0833               	movf	(___fladd@b+1)^(0+128),w
  4441  0668  00BB               	movwf	(??___fladd^(0+128)+1)
  4442  0669  0834               	movf	(___fladd@b+2)^(0+128),w
  4443  066A  00BC               	movwf	(??___fladd^(0+128)+2)
  4444  066B  0835               	movf	(___fladd@b+3)^(0+128),w
  4445  066C  00BD               	movwf	(??___fladd^(0+128)+3)
  4446  066D  3001               	movlw	1
  4447  066E  00BE               	movwf	(??___fladd+4)^(0+128)
  4448  066F                     u2445:
  4449  066F  0D3D               	rlf	(??___fladd^(0+128)+3),w
  4450  0670  0CBD               	rrf	(??___fladd^(0+128)+3),f
  4451  0671  0CBC               	rrf	(??___fladd^(0+128)+2),f
  4452  0672  0CBB               	rrf	(??___fladd^(0+128)+1),f
  4453  0673  0CBA               	rrf	??___fladd^(0+128),f
  4454  0674                     u2440:
  4455  0674  0BBE               	decfsz	(??___fladd+4)^(0+128),f
  4456  0675  2E6F               	goto	u2445
  4457  0676  083D               	movf	(??___fladd+3)^(0+128),w
  4458  0677  00B5               	movwf	(___fladd@b+3)^(0+128)
  4459  0678  083C               	movf	(??___fladd+2)^(0+128),w
  4460  0679  00B4               	movwf	(___fladd@b+2)^(0+128)
  4461  067A  083B               	movf	(??___fladd+1)^(0+128),w
  4462  067B  00B3               	movwf	(___fladd@b+1)^(0+128)
  4463  067C  083A               	movf	??___fladd^(0+128),w
  4464  067D  00B2               	movwf	___fladd@b^(0+128)
  4465  067E  0A44               	incf	___fladd@bexp^(0+128),w
  4466  067F  1903               	btfsc	3,2
  4467  0680  2E82               	goto	u2451
  4468  0681  2E83               	goto	u2450
  4469  0682                     u2451:
  4470  0682  2E87               	goto	l588
  4471  0683                     u2450:
  4472  0683                     l1997:
  4473  0683  3001               	movlw	1
  4474  0684  00BA               	movwf	??___fladd^(0+128)
  4475  0685  083A               	movf	??___fladd^(0+128),w
  4476  0686  07C4               	addwf	___fladd@bexp^(0+128),f
  4477  0687                     l588:
  4478  0687  0A44               	incf	___fladd@bexp^(0+128),w
  4479  0688  1903               	btfsc	3,2
  4480  0689  2E8B               	goto	u2461
  4481  068A  2E8C               	goto	u2460
  4482  068B                     u2461:
  4483  068B  2E91               	goto	l2001
  4484  068C                     u2460:
  4485  068C                     l1999:
  4486  068C  0844               	movf	___fladd@bexp^(0+128),w
  4487  068D  1D03               	btfss	3,2
  4488  068E  2E90               	goto	u2471
  4489  068F  2E91               	goto	u2470
  4490  0690                     u2471:
  4491  0690  2E9F               	goto	l2007
  4492  0691                     u2470:
  4493  0691                     l2001:
  4494  0691  3000               	movlw	0
  4495  0692  00B5               	movwf	(___fladd@b+3)^(0+128)
  4496  0693  3000               	movlw	0
  4497  0694  00B4               	movwf	(___fladd@b+2)^(0+128)
  4498  0695  3000               	movlw	0
  4499  0696  00B3               	movwf	(___fladd@b+1)^(0+128)
  4500  0697  3000               	movlw	0
  4501  0698  00B2               	movwf	___fladd@b^(0+128)
  4502  0699                     l2003:
  4503  0699  0844               	movf	___fladd@bexp^(0+128),w
  4504  069A  1D03               	btfss	3,2
  4505  069B  2E9D               	goto	u2481
  4506  069C  2E9E               	goto	u2480
  4507  069D                     u2481:
  4508  069D  2E9F               	goto	l2007
  4509  069E                     u2480:
  4510  069E                     l2005:
  4511  069E  01C2               	clrf	___fladd@signs^(0+128)
  4512  069F                     l2007:
  4513  069F  1C44               	btfss	___fladd@bexp^(0+128),0
  4514  06A0  2EA2               	goto	u2491
  4515  06A1  2EA3               	goto	u2490
  4516  06A2                     u2491:
  4517  06A2  2EA5               	goto	l2011
  4518  06A3                     u2490:
  4519  06A3                     l2009:
  4520  06A3  17B4               	bsf	(___fladd@b^(0+128)+2),7
  4521  06A4  2EA9               	goto	l596
  4522  06A5                     l2011:
  4523  06A5  307F               	movlw	127
  4524  06A6  00BA               	movwf	??___fladd^(0+128)
  4525  06A7  083A               	movf	??___fladd^(0+128),w
  4526  06A8  05B4               	andwf	(___fladd@b^(0+128)+2),f
  4527  06A9                     l596:
  4528  06A9  0844               	movf	___fladd@bexp^(0+128),w
  4529  06AA  00BA               	movwf	??___fladd^(0+128)
  4530  06AB  1003               	clrc
  4531  06AC  0C3A               	rrf	??___fladd^(0+128),w
  4532  06AD  00BB               	movwf	(??___fladd+1)^(0+128)
  4533  06AE  083B               	movf	(??___fladd+1)^(0+128),w
  4534  06AF  00B5               	movwf	(___fladd@b^(0+128)+3)
  4535  06B0                     l2013:
  4536  06B0  1FC2               	btfss	___fladd@signs^(0+128),7
  4537  06B1  2EB3               	goto	u2501
  4538  06B2  2EB4               	goto	u2500
  4539  06B3                     u2501:
  4540  06B3  2EB5               	goto	l597
  4541  06B4                     u2500:
  4542  06B4                     l2015:
  4543  06B4  17B5               	bsf	(___fladd@b^(0+128)+3),7
  4544  06B5                     l597:
  4545  06B5                     l567:
  4546  06B5  0008               	return
  4547  06B6                     __end_of___fladd:
  4548                           
  4549                           	psect	text8
  4550  0B5F                     __ptext8:	
  4551 ;; *************** function _SYSTEM_Initialize *****************
  4552 ;; Defined at:
  4553 ;;		line 10 in file "lcs.c"
  4554 ;; Parameters:    Size  Location     Type
  4555 ;;		None
  4556 ;; Auto vars:     Size  Location     Type
  4557 ;;		None
  4558 ;; Return value:  Size  Location     Type
  4559 ;;                  1    wreg      void 
  4560 ;; Registers used:
  4561 ;;		wreg, status,2, status,0, pclath, cstack
  4562 ;; Tracked objects:
  4563 ;;		On entry : 0/0
  4564 ;;		On exit  : 0/0
  4565 ;;		Unchanged: 0/0
  4566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4567 ;;      Params:         0       0       0       0       0
  4568 ;;      Locals:         0       0       0       0       0
  4569 ;;      Temps:          0       0       0       0       0
  4570 ;;      Totals:         0       0       0       0       0
  4571 ;;Total ram usage:        0 bytes
  4572 ;; Hardware stack levels used:    1
  4573 ;; Hardware stack levels required when called:    5
  4574 ;; This function calls:
  4575 ;;		_ADC_Initialize
  4576 ;;		_INTERRUPT_MANAGER_Initialize
  4577 ;;		_LCD_Initialize
  4578 ;;		_PORTS_MANAGER_Initialize
  4579 ;; This function is called by:
  4580 ;;		_main
  4581 ;; This function uses a non-reentrant model
  4582 ;;
  4583                           
  4584                           
  4585                           ;psect for function _SYSTEM_Initialize
  4586  0B5F                     _SYSTEM_Initialize:
  4587  0B5F                     l1643:	
